clone_id,env,regime,anc,ref,kk_pop_id,fitness_gain_avg,fitness_gain_sd,env_group_mean,mc_gain,multi_count,single_count,tot_hits,pop_id
A03_A1.1_A12_1,lowP,asexual,0,0,a1.1_A12,-0.14525453034068,0.0223127394108562,-0.06593941004154427,-0.07931512029913573,22,49,71,A03_A1.1_A12
A03_A1.1_A12_1,SC_0.2M_NaCl,asexual,0,0,a1.1_A12,-0.0580908750437219,0.0030816979433412,-0.021914136913430138,-0.03617673813029176,22,49,71,A03_A1.1_A12
A03_A1.1_A12_1,SC_pH7.3,asexual,0,0,a1.1_A12,0.0075048358106973,0.0127442191831183,0.029968819668503028,-0.02246398385780573,22,49,71,A03_A1.1_A12
A03_A1.1_A12_1,SC30C,asexual,0,0,a1.1_A12,-0.0802489655684793,0.0141084764117999,-0.05714336091062842,-0.02310560465785088,22,49,71,A03_A1.1_A12
A03_A1.1_A12_1,SC37C,asexual,0,0,a1.1_A12,-0.0685818112121888,0.0081148654422122,-0.06669518684995192,-0.0018866243622368828,22,49,71,A03_A1.1_A12
A03_A1.1_A12_1,YPD,asexual,0,0,a1.1_A12,-0.0254921203255155,0.0007848458920557,-0.007296789617243259,-0.018195330708272242,22,49,71,A03_A1.1_A12
A03_A1.1_A12_2,lowP,asexual,0,0,a1.1_A12,-0.1219324604823,0.0079122699290664,-0.06593941004154427,-0.055993050440755726,24,51,75,A03_A1.1_A12
A03_A1.1_A12_2,SC_0.2M_NaCl,asexual,0,0,a1.1_A12,-0.0566868862183204,0.0060248431013128,-0.021914136913430138,-0.034772749304890264,24,51,75,A03_A1.1_A12
A03_A1.1_A12_2,SC_pH7.3,asexual,0,0,a1.1_A12,0.0171693285329656,0.0057140057992556,0.029968819668503028,-0.012799491135537428,24,51,75,A03_A1.1_A12
A03_A1.1_A12_2,SC30C,asexual,0,0,a1.1_A12,-0.0725275610303353,0.0041936680999889,-0.05714336091062842,-0.015384200119706877,24,51,75,A03_A1.1_A12
A03_A1.1_A12_2,SC37C,asexual,0,0,a1.1_A12,-0.0997200004742433,0.0032319888703361,-0.06669518684995192,-0.03302481362429138,24,51,75,A03_A1.1_A12
A03_A1.1_A12_2,YPD,asexual,0,0,a1.1_A12,-0.024437074307059,0.0033860868147831,-0.007296789617243259,-0.01714028468981574,24,51,75,A03_A1.1_A12
A04_A3_G12_1,lowP,sexual,0,0,a3_G12,0.0263103468400314,0.0118264299917381,0.004241308982132484,0.022069037857898918,6,12,18,A04_A3_G12
A04_A3_G12_1,SC_0.2M_NaCl,sexual,0,0,a3_G12,-0.0011931638838019,0.011633951687359,0.012973845153084822,-0.014167009036886722,6,12,18,A04_A3_G12
A04_A3_G12_1,SC_pH7.3,sexual,0,0,a3_G12,0.0411678068106822,0.0082287757720325,0.08577456353872868,-0.04460675672804648,6,12,18,A04_A3_G12
A04_A3_G12_1,SC30C,sexual,0,0,a3_G12,-0.0100078754200135,0.0156208318241889,-0.016458419381894417,0.0064505439618809165,6,12,18,A04_A3_G12
A04_A3_G12_1,SC37C,sexual,0,0,a3_G12,0.000392318867775,0.0490693187748477,0.013476052238255685,-0.013083733370480684,6,12,18,A04_A3_G12
A04_A3_G12_1,YPD,sexual,0,0,a3_G12,0.012174094788624,0.0062863251174668,0.006513714805136206,0.005660379983487793,6,12,18,A04_A3_G12
A04_A3_G12_2,lowP,sexual,0,0,a3_G12,0.0343836276051666,0.0154959913111196,0.004241308982132484,0.03014231862303411,10,13,23,A04_A3_G12
A04_A3_G12_2,SC_0.2M_NaCl,sexual,0,0,a3_G12,0.0224266141132846,0.0061450867505905,0.012973845153084822,0.00945276896019978,10,13,23,A04_A3_G12
A04_A3_G12_2,SC_pH7.3,sexual,0,0,a3_G12,0.102355118796444,0.0047489182321904,0.08577456353872868,0.016580555257715318,10,13,23,A04_A3_G12
A04_A3_G12_2,SC30C,sexual,0,0,a3_G12,-0.003500639447036,0.0022840574748314,-0.016458419381894417,0.012957779934858417,10,13,23,A04_A3_G12
A04_A3_G12_2,SC37C,sexual,0,0,a3_G12,-0.0266575830678798,0.0269256279294661,0.013476052238255685,-0.040133635306135486,10,13,23,A04_A3_G12
A04_A3_G12_2,YPD,sexual,0,0,a3_G12,0.0080155019715215,0.0010203081301746,0.006513714805136206,0.0015017871663852937,10,13,23,A04_A3_G12
A05_A1.1_A08_1,lowP,asexual,0,0,a1.1_A08,-0.0123799707779387,0.0107916176805818,-0.06593941004154427,0.05355943926360557,22,30,52,A05_A1.1_A08
A05_A1.1_A08_1,SC_0.2M_NaCl,asexual,0,0,a1.1_A08,0.0080462725675141,0.008315894469773,-0.021914136913430138,0.029960409480944236,22,30,52,A05_A1.1_A08
A05_A1.1_A08_1,SC_pH7.3,asexual,0,0,a1.1_A08,0.0598649252580567,0.0190382370147965,0.029968819668503028,0.029896105589553672,22,30,52,A05_A1.1_A08
A05_A1.1_A08_1,SC30C,asexual,0,0,a1.1_A08,-0.0535932605085478,0.0173411974043824,-0.05714336091062842,0.0035501004020806193,22,30,52,A05_A1.1_A08
A05_A1.1_A08_1,SC37C,asexual,0,0,a1.1_A08,-0.103676264624741,0.0262130727156803,-0.06669518684995192,-0.03698107777478908,22,30,52,A05_A1.1_A08
A05_A1.1_A08_1,YPD,asexual,0,0,a1.1_A08,-0.0069843868720675,0.0005486943899922,-0.007296789617243259,0.0003124027451757586,22,30,52,A05_A1.1_A08
A05_A1.1_A08_2,lowP,asexual,0,0,a1.1_A08,-0.053275883641674,0.0059302443321328,-0.06593941004154427,0.01266352639987027,20,36,56,A05_A1.1_A08
A05_A1.1_A08_2,SC_0.2M_NaCl,asexual,0,0,a1.1_A08,-0.0038381741850614,0.0114435207007638,-0.021914136913430138,0.018075962728368738,20,36,56,A05_A1.1_A08
A05_A1.1_A08_2,SC_pH7.3,asexual,0,0,a1.1_A08,0.0527494851165809,0.0036592108740213,0.029968819668503028,0.022780665448077875,20,36,56,A05_A1.1_A08
A05_A1.1_A08_2,SC30C,asexual,0,0,a1.1_A08,-0.0526040279889078,0.0072275956948111,-0.05714336091062842,0.004539332921720617,20,36,56,A05_A1.1_A08
A05_A1.1_A08_2,SC37C,asexual,0,0,a1.1_A08,-0.117181008555577,0.0549507536314402,-0.06669518684995192,-0.050485821705625086,20,36,56,A05_A1.1_A08
A05_A1.1_A08_2,YPD,asexual,0,0,a1.1_A08,-0.0115362533292305,0.0108716438369864,-0.007296789617243259,-0.0042394637119872415,20,36,56,A05_A1.1_A08
A06_A3_H07_1,lowP,sexual,0,0,a3_H07,0.005855927649201,0.0018713798161383,0.004241308982132484,0.0016146186670685158,4,14,18,A06_A3_H07
A06_A3_H07_1,SC_0.2M_NaCl,sexual,0,0,a3_H07,0.0218486240452076,0.0012169942350991,0.012973845153084822,0.008874778892122777,4,14,18,A06_A3_H07
A06_A3_H07_1,SC_pH7.3,sexual,0,0,a3_H07,0.109053972342578,0.0164503646459761,0.08577456353872868,0.023279408803849322,4,14,18,A06_A3_H07
A06_A3_H07_1,SC30C,sexual,0,0,a3_H07,-0.0154173617057482,0.0040203074958509,-0.016458419381894417,0.0010410576761462169,4,14,18,A06_A3_H07
A06_A3_H07_1,SC37C,sexual,0,0,a3_H07,0.0113658374332893,0.0185996707451984,0.013476052238255685,-0.0021102148049663844,4,14,18,A06_A3_H07
A06_A3_H07_1,YPD,sexual,0,0,a3_H07,-0.0077185375786015,0.001389014094212,0.006513714805136206,-0.014232252383737706,4,14,18,A06_A3_H07
A06_A3_H07_2,lowP,sexual,0,0,a3_H07,0.01879363506428,0.0233213619451381,0.004241308982132484,0.014552326082147517,9,6,15,A06_A3_H07
A06_A3_H07_2,SC_0.2M_NaCl,sexual,0,0,a3_H07,0.0213329972397134,0.0020429357619351,0.012973845153084822,0.00835915208662858,9,6,15,A06_A3_H07
A06_A3_H07_2,SC_pH7.3,sexual,0,0,a3_H07,0.114161120881341,0.0249707896814759,0.08577456353872868,0.02838655734261232,9,6,15,A06_A3_H07
A06_A3_H07_2,SC30C,sexual,0,0,a3_H07,0.0001113285971781,0.0134069277453101,-0.016458419381894417,0.016569747979072517,9,6,15,A06_A3_H07
A06_A3_H07_2,SC37C,sexual,0,0,a3_H07,0.0178408714230971,0.0339337910629104,0.013476052238255685,0.004364819184841415,9,6,15,A06_A3_H07
A06_A3_H07_2,YPD,sexual,0,0,a3_H07,0.0087531740024097,0.0024058612251978,0.006513714805136206,0.0022394591972734936,9,6,15,A06_A3_H07
B03_A3_H06_1,lowP,sexual,0,0,a3_H06,-0.003895479220447,0.0002583000158507,0.004241308982132484,-0.008136788202579483,9,13,22,B03_A3_H06
B03_A3_H06_1,SC_0.2M_NaCl,sexual,0,0,a3_H06,0.0085192277611295,0.0046471323886679,0.012973845153084822,-0.004454617391955322,9,13,22,B03_A3_H06
B03_A3_H06_1,SC_pH7.3,sexual,0,0,a3_H06,0.100159885655355,0.0039109648968845,0.08577456353872868,0.014385322116626312,9,13,22,B03_A3_H06
B03_A3_H06_1,SC30C,sexual,0,0,a3_H06,-0.0108073740284044,0.0044470477001254,-0.016458419381894417,0.005651045353490017,9,13,22,B03_A3_H06
B03_A3_H06_1,SC37C,sexual,0,0,a3_H06,0.0248049954501374,0.0085855233659081,0.013476052238255685,0.011328943211881715,9,13,22,B03_A3_H06
B03_A3_H06_1,YPD,sexual,0,0,a3_H06,0.0014622758583262,0.0020326892273447,0.006513714805136206,-0.005051438946810006,9,13,22,B03_A3_H06
B03_A3_H06_2,lowP,sexual,0,0,a3_H06,-0.0059135111373755,0.0058479199550043,0.004241308982132484,-0.010154820119507984,4,11,15,B03_A3_H06
B03_A3_H06_2,SC_0.2M_NaCl,sexual,0,0,a3_H06,0.0111574310842446,0.0038527197205113,0.012973845153084822,-0.0018164140688402223,4,11,15,B03_A3_H06
B03_A3_H06_2,SC_pH7.3,sexual,0,0,a3_H06,0.0997134108386609,0.0196984695096162,0.08577456353872868,0.013938847299932222,4,11,15,B03_A3_H06
B03_A3_H06_2,SC30C,sexual,0,0,a3_H06,-0.0177841496229374,0.0016114852434471,-0.016458419381894417,-0.0013257302410429814,4,11,15,B03_A3_H06
B03_A3_H06_2,SC37C,sexual,0,0,a3_H06,0.0094653309035673,0.019823266641535,0.013476052238255685,-0.004010721334688385,4,11,15,B03_A3_H06
B03_A3_H06_2,YPD,sexual,0,0,a3_H06,0.0001933380046812,0.0032595750572427,0.006513714805136206,-0.006320376800455006,4,11,15,B03_A3_H06
B04_A1.1_A02_1,lowP,asexual,0,0,a1.1_A02,-0.0129061103433384,0.0148774641871656,-0.06593941004154427,0.053033299698205874,15,24,39,B04_A1.1_A02
B04_A1.1_A02_1,SC_0.2M_NaCl,asexual,0,0,a1.1_A02,-0.0090013496584739,0.0076833433423352,-0.021914136913430138,0.012912787254956239,15,24,39,B04_A1.1_A02
B04_A1.1_A02_1,SC_pH7.3,asexual,0,0,a1.1_A02,0.0881516426375009,0.0134197688364346,0.029968819668503028,0.05818282296899788,15,24,39,B04_A1.1_A02
B04_A1.1_A02_1,SC30C,asexual,0,0,a1.1_A02,-0.0277224045614373,0.0066318064087282,-0.05714336091062842,0.02942095634919112,15,24,39,B04_A1.1_A02
B04_A1.1_A02_1,SC37C,asexual,0,0,a1.1_A02,-0.0103413416134975,0.0033768102688381,-0.06669518684995192,0.05635384523645442,15,24,39,B04_A1.1_A02
B04_A1.1_A02_1,YPD,asexual,0,0,a1.1_A02,-0.0035956260091157,0.0014144373800873,-0.007296789617243259,0.0037011636081275587,15,24,39,B04_A1.1_A02
B04_A1.1_A02_2,lowP,asexual,0,0,a1.1_A02,0.0054387279691967,0.0043989287272274,-0.06593941004154427,0.07137813801074097,7,20,27,B04_A1.1_A02
B04_A1.1_A02_2,SC_0.2M_NaCl,asexual,0,0,a1.1_A02,0.0088673474095346,0.0038544500330419,-0.021914136913430138,0.030781484322964736,7,20,27,B04_A1.1_A02
B04_A1.1_A02_2,SC_pH7.3,asexual,0,0,a1.1_A02,0.0815389633869831,0.0113923731558592,0.029968819668503028,0.05157014371848008,7,20,27,B04_A1.1_A02
B04_A1.1_A02_2,SC30C,asexual,0,0,a1.1_A02,-0.0260002949535306,0.0056810826337175,-0.05714336091062842,0.03114306595709782,7,20,27,B04_A1.1_A02
B04_A1.1_A02_2,SC37C,asexual,0,0,a1.1_A02,-0.0841933043604733,0.0153677149110628,-0.06669518684995192,-0.017498117510521383,7,20,27,B04_A1.1_A02
B04_A1.1_A02_2,YPD,asexual,0,0,a1.1_A02,-0.007134128067243,0.0025089212651782,-0.007296789617243259,0.0001626615500002586,7,20,27,B04_A1.1_A02
B05_A1.1_G01_1,SC_0.2M_NaCl,asexual,0,0,a1.1_G01,-0.0967191184303534,0.0545853398166953,-0.021914136913430138,-0.07480498151692326,17,40,57,B05_A1.1_G01
B05_A1.1_G01_1,SC_pH7.3,asexual,0,0,a1.1_G01,-0.0905617723078981,0.0101375144715642,0.029968819668503028,-0.12053059197640112,17,40,57,B05_A1.1_G01
B05_A1.1_G01_1,SC30C,asexual,0,0,a1.1_G01,-0.10498560676461,0.0267366299616701,-0.05714336091062842,-0.04784224585398158,17,40,57,B05_A1.1_G01
B05_A1.1_G01_1,SC37C,asexual,0,0,a1.1_G01,-0.124867134930542,0.0218274623371265,-0.06669518684995192,-0.05817194808059008,17,40,57,B05_A1.1_G01
B05_A1.1_G01_1,YPD,asexual,0,0,a1.1_G01,-0.018603058490624,0.00090536163723,-0.007296789617243259,-0.01130626887338074,17,40,57,B05_A1.1_G01
B05_A1.1_G01_2,lowP,asexual,0,0,a1.1_G01,-0.0511979841702837,0.0207895779898829,-0.06593941004154427,0.014741425871260573,24,47,71,B05_A1.1_G01
B05_A1.1_G01_2,SC_0.2M_NaCl,asexual,0,0,a1.1_G01,-0.0050664926139754,0.0039438776054639,-0.021914136913430138,0.016847644299454737,24,47,71,B05_A1.1_G01
B05_A1.1_G01_2,SC_pH7.3,asexual,0,0,a1.1_G01,-0.0207581601993006,0.0090370989585736,0.029968819668503028,-0.050726979867803626,24,47,71,B05_A1.1_G01
B05_A1.1_G01_2,SC30C,asexual,0,0,a1.1_G01,-0.0523221906604263,0.0152420609754971,-0.05714336091062842,0.004821170250202116,24,47,71,B05_A1.1_G01
B05_A1.1_G01_2,SC37C,asexual,0,0,a1.1_G01,-0.0852857592453853,0.0060701377485019,-0.06669518684995192,-0.01859057239543338,24,47,71,B05_A1.1_G01
B05_A1.1_G01_2,YPD,asexual,0,0,a1.1_G01,-0.0135541846180205,0.0018328647071411,-0.007296789617243259,-0.006257395000777241,24,47,71,B05_A1.1_G01
C03_A3_H11_1,lowP,sexual,0,0,a3_H11,0.0075855879574351,0.0035367952487644,0.004241308982132484,0.0033442789753026165,11,8,19,C03_A3_H11
C03_A3_H11_1,SC_0.2M_NaCl,sexual,0,0,a3_H11,0.0259893787569582,0.0004193939366308,0.012973845153084822,0.01301553360387338,11,8,19,C03_A3_H11
C03_A3_H11_1,SC_pH7.3,sexual,0,0,a3_H11,0.093104818411876,0.0308941804513816,0.08577456353872868,0.007330254873147313,11,8,19,C03_A3_H11
C03_A3_H11_1,SC30C,sexual,0,0,a3_H11,-0.0027160483242644,0.0037809834578345,-0.016458419381894417,0.013742371057630017,11,8,19,C03_A3_H11
C03_A3_H11_1,SC37C,sexual,0,0,a3_H11,0.0619979136427009,0.0315158352798271,0.013476052238255685,0.04852186140444521,11,8,19,C03_A3_H11
C03_A3_H11_1,YPD,sexual,0,0,a3_H11,0.0165706790281779,0.0007766112681047,0.006513714805136206,0.010056964223041693,11,8,19,C03_A3_H11
C03_A3_H11_2,lowP,sexual,0,0,a3_H11,0.0044385233385298,0.0095024484656497,0.004241308982132484,0.00019721435639731642,11,5,16,C03_A3_H11
C03_A3_H11_2,SC_0.2M_NaCl,sexual,0,0,a3_H11,0.0196873119187524,0.0043949391238054,0.012973845153084822,0.0067134667656675775,11,5,16,C03_A3_H11
C03_A3_H11_2,SC_pH7.3,sexual,0,0,a3_H11,0.105640738795273,0.0279045555784336,0.08577456353872868,0.019866175256544313,11,5,16,C03_A3_H11
C03_A3_H11_2,SC30C,sexual,0,0,a3_H11,-0.009017993577481,0.0039235508902178,-0.016458419381894417,0.007440425804413417,11,5,16,C03_A3_H11
C03_A3_H11_2,SC37C,sexual,0,0,a3_H11,0.0265399073666895,0.0070549169011619,0.013476052238255685,0.013063855128433815,11,5,16,C03_A3_H11
C03_A3_H11_2,YPD,sexual,0,0,a3_H11,0.0147101222356621,0.0014422854180127,0.006513714805136206,0.008196407430525894,11,5,16,C03_A3_H11
C05_A1.1_A09_1,lowP,asexual,0,0,a1.1_A09,-0.0924070305429937,0.0106594678918441,-0.06593941004154427,-0.026467620501449435,20,32,52,C05_A1.1_A09
C05_A1.1_A09_1,SC_0.2M_NaCl,asexual,0,0,a1.1_A09,-0.0214828043681444,0.0199343427110608,-0.021914136913430138,0.00043133254528573625,20,32,52,C05_A1.1_A09
C05_A1.1_A09_1,SC_pH7.3,asexual,0,0,a1.1_A09,-0.0507397298940366,0.0017739198416319,0.029968819668503028,-0.08070854956253963,20,32,52,C05_A1.1_A09
C05_A1.1_A09_1,SC30C,asexual,0,0,a1.1_A09,-0.0633095207240048,0.0175955055264814,-0.05714336091062842,-0.006166159813376378,20,32,52,C05_A1.1_A09
C05_A1.1_A09_1,SC37C,asexual,0,0,a1.1_A09,-0.0637135919095073,0.0076190431774088,-0.06669518684995192,0.002981594940444615,20,32,52,C05_A1.1_A09
C05_A1.1_A09_1,YPD,asexual,0,0,a1.1_A09,-0.0022280190035264,0.0082480093126421,-0.007296789617243259,0.005068770613716859,20,32,52,C05_A1.1_A09
C05_A1.1_A09_2,lowP,asexual,0,0,a1.1_A09,-0.0876661068569052,0.0034306255767879,-0.06593941004154427,-0.02172669681536092,23,39,62,C05_A1.1_A09
C05_A1.1_A09_2,SC_0.2M_NaCl,asexual,0,0,a1.1_A09,-0.0316491456165524,0.0440464237161657,-0.021914136913430138,-0.009735008703122265,23,39,62,C05_A1.1_A09
C05_A1.1_A09_2,SC_pH7.3,asexual,0,0,a1.1_A09,-0.029856398714199,0.0232031749373258,0.029968819668503028,-0.05982521838270203,23,39,62,C05_A1.1_A09
C05_A1.1_A09_2,SC30C,asexual,0,0,a1.1_A09,-0.0433539564473319,0.0312169470117425,-0.05714336091062842,0.013789404463296517,23,39,62,C05_A1.1_A09
C05_A1.1_A09_2,SC37C,asexual,0,0,a1.1_A09,-0.0646597332770588,0.0069480104391351,-0.06669518684995192,0.0020354535728931145,23,39,62,C05_A1.1_A09
C05_A1.1_A09_2,YPD,asexual,0,0,a1.1_A09,0.0119170233053151,0.0111604395151661,-0.007296789617243259,0.01921381292255836,23,39,62,C05_A1.1_A09
C06_A1.1_A10_1,lowP,asexual,0,0,a1.1_A10,-0.11213238125474,0.0482120603767112,-0.06593941004154427,-0.046192971213195724,16,57,73,C06_A1.1_A10
C06_A1.1_A10_1,SC_0.2M_NaCl,asexual,0,0,a1.1_A10,-0.0751873929031959,0.0404415434177246,-0.021914136913430138,-0.05327325598976576,16,57,73,C06_A1.1_A10
C06_A1.1_A10_1,SC_pH7.3,asexual,0,0,a1.1_A10,0.0105989064441337,0.0056703110020136,0.029968819668503028,-0.019369913224369328,16,57,73,C06_A1.1_A10
C06_A1.1_A10_1,SC30C,asexual,0,0,a1.1_A10,-0.135391197708224,0.0168895037248641,-0.05714336091062842,-0.07824783679759559,16,57,73,C06_A1.1_A10
