clone_id,env,regime,anc,ref,kk_pop_id,fitness_gain_avg,fitness_gain_sd,env_group_mean,mc_gain,multi_count,single_count,tot_hits,pop_id
C06_A1.1_A10_1,SC37C,asexual,0,0,a1.1_A10,-0.0797685530118433,0.0305600638379866,-0.06669518684995192,-0.013073366161891378,16,57,73,C06_A1.1_A10
C06_A1.1_A10_1,YPD,asexual,0,0,a1.1_A10,-0.025164236837811,0.0067816082844246,-0.007296789617243259,-0.017867447220567743,16,57,73,C06_A1.1_A10
C06_A1.1_A10_2,lowP,asexual,0,0,a1.1_A10,-0.11381469170331,0.013239623825634,-0.06593941004154427,-0.04787528166176573,22,53,75,C06_A1.1_A10
C06_A1.1_A10_2,SC_0.2M_NaCl,asexual,0,0,a1.1_A10,-0.0226327996101714,0.0135579004007983,-0.021914136913430138,-0.0007186626967412638,22,53,75,C06_A1.1_A10
C06_A1.1_A10_2,SC_pH7.3,asexual,0,0,a1.1_A10,0.0184422913394408,0.0149183716880925,0.029968819668503028,-0.011526528329062227,22,53,75,C06_A1.1_A10
C06_A1.1_A10_2,SC30C,asexual,0,0,a1.1_A10,-0.10810837614158,0.0107318771507314,-0.05714336091062842,-0.05096501523095159,22,53,75,C06_A1.1_A10
C06_A1.1_A10_2,SC37C,asexual,0,0,a1.1_A10,-0.101214868568875,0.0293732397918804,-0.06669518684995192,-0.034519681718923084,22,53,75,C06_A1.1_A10
C06_A1.1_A10_2,YPD,asexual,0,0,a1.1_A10,-0.0265190059803345,0.0003350094099953,-0.007296789617243259,-0.01922221636309124,22,53,75,C06_A1.1_A10
D02_A1.1_A05_2,SC_0.2M_NaCl,asexual,0,0,a1.1_A05,-0.0060057090101944,0.010599445813925,-0.021914136913430138,0.01590842790323574,12,10,22,D02_A1.1_A05
D02_A1.1_A05_2,SC_pH7.3,asexual,0,0,a1.1_A05,0.0613086551278168,0.0090751437481924,0.029968819668503028,0.03133983545931378,12,10,22,D02_A1.1_A05
D02_A1.1_A05_2,SC30C,asexual,0,0,a1.1_A05,-0.0307100343324933,0.0189015669549464,-0.05714336091062842,0.026433326578135116,12,10,22,D02_A1.1_A05
D02_A1.1_A05_2,SC37C,asexual,0,0,a1.1_A05,-0.0836104061055368,0.0056626173264813,-0.06669518684995192,-0.016915219255584882,12,10,22,D02_A1.1_A05
D02_A1.1_A05_2,YPD,asexual,0,0,a1.1_A05,-0.0071734591028785,0.0020351413832422,-0.007296789617243259,0.00012333051436475874,12,10,22,D02_A1.1_A05
D03_A3_B12_1,lowP,sexual,0,0,a3_B12,0.0108639845370665,0.0033530332190607,0.004241308982132484,0.006622675554934017,9,7,16,D03_A3_B12
D03_A3_B12_1,SC_0.2M_NaCl,sexual,0,0,a3_B12,-0.0017134985352809,0.0060779569542317,0.012973845153084822,-0.014687343688365722,9,7,16,D03_A3_B12
D03_A3_B12_1,SC_pH7.3,sexual,0,0,a3_B12,0.0874921072708054,0.0138201385610203,0.08577456353872868,0.0017175437320767206,9,7,16,D03_A3_B12
D03_A3_B12_1,SC30C,sexual,0,0,a3_B12,-0.0285776713338703,0.001860959975162,-0.016458419381894417,-0.012119251951975881,9,7,16,D03_A3_B12
D03_A3_B12_1,SC37C,sexual,0,0,a3_B12,0.0127334863927378,0.0437927771248263,0.013476052238255685,-0.0007425658455178855,9,7,16,D03_A3_B12
D03_A3_B12_1,YPD,sexual,0,0,a3_B12,0.0002135878447619,0.0026261972599904,0.006513714805136206,-0.006300126960374307,9,7,16,D03_A3_B12
D03_A3_B12_2,lowP,sexual,0,0,a3_B12,0.000710654297624,0.0037884786172856,0.004241308982132484,-0.003530654684508484,13,13,26,D03_A3_B12
D03_A3_B12_2,SC_0.2M_NaCl,sexual,0,0,a3_B12,0.0156871553283985,0.0040482068288628,0.012973845153084822,0.0027133101753136785,13,13,26,D03_A3_B12
D03_A3_B12_2,SC_pH7.3,sexual,0,0,a3_B12,0.0822474927616908,0.0037403284020893,0.08577456353872868,-0.0035270707770378856,13,13,26,D03_A3_B12
D03_A3_B12_2,SC30C,sexual,0,0,a3_B12,-0.0380027004608558,0.0156038179368213,-0.016458419381894417,-0.02154428107896138,13,13,26,D03_A3_B12
D03_A3_B12_2,SC37C,sexual,0,0,a3_B12,0.0381414759794219,0.0181218321445248,0.013476052238255685,0.024665423741166214,13,13,26,D03_A3_B12
D03_A3_B12_2,YPD,sexual,0,0,a3_B12,0.0085494651029404,0.0028580849609956,0.006513714805136206,0.002035750297804194,13,13,26,D03_A3_B12
D05_A1.1_C12_1,lowP,asexual,0,0,a1.1_C12,-0.0432849846268404,0.0031139531641871,-0.06593941004154427,0.022654425414703874,10,27,37,D05_A1.1_C12
D05_A1.1_C12_1,SC_0.2M_NaCl,asexual,0,0,a1.1_C12,0.0137805553651352,0.0201492825868098,-0.021914136913430138,0.03569469227856534,10,27,37,D05_A1.1_C12
D05_A1.1_C12_1,SC_pH7.3,asexual,0,0,a1.1_C12,0.0513270363078241,0.0043789857282825,0.029968819668503028,0.02135821663932107,10,27,37,D05_A1.1_C12
D05_A1.1_C12_1,SC30C,asexual,0,0,a1.1_C12,-0.0429834288675433,0.0048309950622233,-0.05714336091062842,0.014159932043085119,10,27,37,D05_A1.1_C12
D05_A1.1_C12_1,SC37C,asexual,0,0,a1.1_C12,-0.0965721622870533,0.0005807644779431,-0.06669518684995192,-0.029876975437101383,10,27,37,D05_A1.1_C12
D05_A1.1_C12_1,YPD,asexual,0,0,a1.1_C12,-0.0033399698201113,0.0022830314896809,-0.007296789617243259,0.003956819797131959,10,27,37,D05_A1.1_C12
D05_A1.1_C12_2,lowP,asexual,0,0,a1.1_C12,-0.0494036253112591,0.0085296869293273,-0.06593941004154427,0.01653578473028517,12,26,38,D05_A1.1_C12
D05_A1.1_C12_2,SC_0.2M_NaCl,asexual,0,0,a1.1_C12,0.0070029621852321,0.0100656385237862,-0.021914136913430138,0.02891709909866224,12,26,38,D05_A1.1_C12
D05_A1.1_C12_2,SC_pH7.3,asexual,0,0,a1.1_C12,-0.002351587138467,0.000288722421826,0.029968819668503028,-0.03232040680697003,12,26,38,D05_A1.1_C12
D05_A1.1_C12_2,SC30C,asexual,0,0,a1.1_C12,-0.0489536745516918,0.0006635535255867,-0.05714336091062842,0.008189686358936618,12,26,38,D05_A1.1_C12
D05_A1.1_C12_2,SC37C,asexual,0,0,a1.1_C12,-0.0817161138263003,0.0005869659973666,-0.06669518684995192,-0.015020926976348381,12,26,38,D05_A1.1_C12
D05_A1.1_C12_2,YPD,asexual,0,0,a1.1_C12,-0.0052699643222491,0.0021838145178833,-0.007296789617243259,0.0020268252949941588,12,26,38,D05_A1.1_C12
D06_A1.1_H11_1,lowP,asexual,0,0,a1.1_H11,-0.0234725765856825,0.0138347510219338,-0.06593941004154427,0.042466833455861774,13,14,27,D06_A1.1_H11
D06_A1.1_H11_1,SC_0.2M_NaCl,asexual,0,0,a1.1_H11,0.0259817606833057,0.005761722980465,-0.021914136913430138,0.047895897596735834,13,14,27,D06_A1.1_H11
D06_A1.1_H11_1,SC_pH7.3,asexual,0,0,a1.1_H11,0.0705533938292457,0.0198571954103796,0.029968819668503028,0.04058457416074268,13,14,27,D06_A1.1_H11
D06_A1.1_H11_1,SC30C,asexual,0,0,a1.1_H11,-0.0231629376038349,0.0010995921382292,-0.05714336091062842,0.03398042330679352,13,14,27,D06_A1.1_H11
D06_A1.1_H11_1,SC37C,asexual,0,0,a1.1_H11,-0.0219035706677703,0.0105212472275646,-0.06669518684995192,0.044791616182181616,13,14,27,D06_A1.1_H11
D06_A1.1_H11_1,YPD,asexual,0,0,a1.1_H11,0.0059712036522919,0.0021071495196527,-0.007296789617243259,0.013267993269535159,13,14,27,D06_A1.1_H11
D06_A1.1_H11_2,lowP,asexual,0,0,a1.1_H11,-0.0180502092418142,0.0039547164409117,-0.06593941004154427,0.04788920079973007,11,15,26,D06_A1.1_H11
D06_A1.1_H11_2,SC_0.2M_NaCl,asexual,0,0,a1.1_H11,0.0069611076460761,0.0091021220890218,-0.021914136913430138,0.028875244559506238,11,15,26,D06_A1.1_H11
D06_A1.1_H11_2,SC_pH7.3,asexual,0,0,a1.1_H11,0.0592656677361743,0.0126902073055124,0.029968819668503028,0.029296848067671275,11,15,26,D06_A1.1_H11
D06_A1.1_H11_2,SC30C,asexual,0,0,a1.1_H11,-0.019702909472494,0.0001246884444831,-0.05714336091062842,0.03744045143813442,11,15,26,D06_A1.1_H11
D06_A1.1_H11_2,SC37C,asexual,0,0,a1.1_H11,-0.0161480047417741,0.0114319485738846,-0.06669518684995192,0.05054718210817782,11,15,26,D06_A1.1_H11
D06_A1.1_H11_2,YPD,asexual,0,0,a1.1_H11,-0.0094210943649845,0.0004297388853591,-0.007296789617243259,-0.002124304747741242,11,15,26,D06_A1.1_H11
E03_A3_H03_1,lowP,sexual,0,0,a3_H03,-0.0469103753191794,0.0126308192473992,0.004241308982132484,-0.05115168430131189,9,8,17,E03_A3_H03
E03_A3_H03_1,SC_0.2M_NaCl,sexual,0,0,a3_H03,0.0124815323272153,0.0140589149405701,0.012973845153084822,-0.000492312825869522,9,8,17,E03_A3_H03
E03_A3_H03_1,SC_pH7.3,sexual,0,0,a3_H03,0.0683071608790668,0.0169646737972271,0.08577456353872868,-0.017467402659661888,9,8,17,E03_A3_H03
E03_A3_H03_1,SC30C,sexual,0,0,a3_H03,-0.0303651848024593,0.0007546618430001,-0.016458419381894417,-0.013906765420564883,9,8,17,E03_A3_H03
E03_A3_H03_1,SC37C,sexual,0,0,a3_H03,-0.0152209908562255,0.006209811033704,0.013476052238255685,-0.028697043094481185,9,8,17,E03_A3_H03
E03_A3_H03_1,YPD,sexual,0,0,a3_H03,0.0170039178321108,0.0002736443429031,0.006513714805136206,0.010490203026974594,9,8,17,E03_A3_H03
E03_A3_H03_2,lowP,sexual,0,0,a3_H03,-0.0326647542027861,0.0007522423871736,0.004241308982132484,-0.03690606318491858,10,8,18,E03_A3_H03
E03_A3_H03_2,SC_0.2M_NaCl,sexual,0,0,a3_H03,0.0030940297707936,0.0079957652456308,0.012973845153084822,-0.009879815382291223,10,8,18,E03_A3_H03
E03_A3_H03_2,SC_pH7.3,sexual,0,0,a3_H03,0.0817780579772545,0.0189486553146754,0.08577456353872868,-0.003996505561474184,10,8,18,E03_A3_H03
E03_A3_H03_2,SC30C,sexual,0,0,a3_H03,-0.025111687614154,0.013153414594462,-0.016458419381894417,-0.008653268232259582,10,8,18,E03_A3_H03
E03_A3_H03_2,SC37C,sexual,0,0,a3_H03,0.0039243319897007,0.0173841127396376,0.013476052238255685,-0.009551720248554985,10,8,18,E03_A3_H03
E03_A3_H03_2,YPD,sexual,0,0,a3_H03,0.017121798823596,0.0007145613923657,0.006513714805136206,0.010608084018459795,10,8,18,E03_A3_H03
E04_A3_G01_1,lowP,sexual,0,0,a3_G01,0.0200723719226376,0.0038019265197964,0.004241308982132484,0.015831062940505118,4,6,10,E04_A3_G01
E04_A3_G01_1,SC_0.2M_NaCl,sexual,0,0,a3_G01,-0.0084472003310664,0.005536184843112,0.012973845153084822,-0.021421045484151222,4,6,10,E04_A3_G01
E04_A3_G01_1,SC_pH7.3,sexual,0,0,a3_G01,0.0679832043939003,0.0170248721244946,0.08577456353872868,-0.017791359144828378,4,6,10,E04_A3_G01
E04_A3_G01_1,SC30C,sexual,0,0,a3_G01,-0.0082963667969745,0.0098741948669442,-0.016458419381894417,0.008162052584919918,4,6,10,E04_A3_G01
E04_A3_G01_1,SC37C,sexual,0,0,a3_G01,0.0062651788433846,0.0154612532295528,0.013476052238255685,-0.007210873394871085,4,6,10,E04_A3_G01
E04_A3_G01_1,YPD,sexual,0,0,a3_G01,0.0120578547025632,0.0057786235297302,0.006513714805136206,0.005544139897426994,4,6,10,E04_A3_G01
E04_A3_G01_2,lowP,sexual,0,0,a3_G01,0.015919801630573,0.0049632452545969,0.004241308982132484,0.011678492648440517,6,10,16,E04_A3_G01
E04_A3_G01_2,SC_0.2M_NaCl,sexual,0,0,a3_G01,0.0086237687424241,0.0003770429662764,0.012973845153084822,-0.004350076410660722,6,10,16,E04_A3_G01
E04_A3_G01_2,SC_pH7.3,sexual,0,0,a3_G01,0.0892888054511253,0.0022579704908637,0.08577456353872868,0.003514241912396618,6,10,16,E04_A3_G01
E04_A3_G01_2,SC30C,sexual,0,0,a3_G01,-0.0011345434233426,0.0023461354702618,-0.016458419381894417,0.015323875958551817,6,10,16,E04_A3_G01
E04_A3_G01_2,SC37C,sexual,0,0,a3_G01,0.0195028879274965,0.0301511825952598,0.013476052238255685,0.006026835689240815,6,10,16,E04_A3_G01
E04_A3_G01_2,YPD,sexual,0,0,a3_G01,0.0081048972328171,0.0009240402663233,0.006513714805136206,0.0015911824276808942,6,10,16,E04_A3_G01
E05_A1.1_H01_1,lowP,asexual,0,0,a1.1_H01,-0.0452410380618572,0.0034741655089084,-0.06593941004154427,0.020698371979687075,13,19,32,E05_A1.1_H01
E05_A1.1_H01_1,SC_0.2M_NaCl,asexual,0,0,a1.1_H01,-0.0203418098629989,0.0071202286634464,-0.021914136913430138,0.0015723270504312374,13,19,32,E05_A1.1_H01
E05_A1.1_H01_1,SC_pH7.3,asexual,0,0,a1.1_H01,0.0453101984549969,0.0057712713376934,0.029968819668503028,0.01534137878649387,13,19,32,E05_A1.1_H01
E05_A1.1_H01_1,SC30C,asexual,0,0,a1.1_H01,-0.0430459582836203,1.6019876115242e-05,-0.05714336091062842,0.014097402627008114,13,19,32,E05_A1.1_H01
E05_A1.1_H01_1,SC37C,asexual,0,0,a1.1_H01,-0.0195922573236863,0.0018383192990354,-0.06669518684995192,0.047102929526265616,13,19,32,E05_A1.1_H01
E05_A1.1_H01_1,YPD,asexual,0,0,a1.1_H01,0.0039163660146446,0.0052463026844187,-0.007296789617243259,0.011213155631887859,13,19,32,E05_A1.1_H01
E05_A1.1_H01_2,lowP,asexual,0,0,a1.1_H01,-0.0475006217881818,0.0072187536612369,-0.06593941004154427,0.018438788253362474,13,16,29,E05_A1.1_H01
E05_A1.1_H01_2,SC_0.2M_NaCl,asexual,0,0,a1.1_H01,-0.0157791700669704,0.0065506953816069,-0.021914136913430138,0.006134966846459738,13,16,29,E05_A1.1_H01
E05_A1.1_H01_2,SC_pH7.3,asexual,0,0,a1.1_H01,0.0513257859456921,0.0132204834759617,0.029968819668503028,0.021356966277189072,13,16,29,E05_A1.1_H01
E05_A1.1_H01_2,SC30C,asexual,0,0,a1.1_H01,-0.0402558069580343,0.0047339992119224,-0.05714336091062842,0.016887553952594114,13,16,29,E05_A1.1_H01
E05_A1.1_H01_2,SC37C,asexual,0,0,a1.1_H01,-0.0257541437651569,0.0082588561368534,-0.06669518684995192,0.040941043084795015,13,16,29,E05_A1.1_H01
E05_A1.1_H01_2,YPD,asexual,0,0,a1.1_H01,-0.0066906306546843,0.0024520805091896,-0.007296789617243259,0.0006061589625589586,13,16,29,E05_A1.1_H01
E06_A1.1_H05_1,lowP,asexual,0,0,a1.1_H05,-0.0837220026296612,0.0147819439871652,-0.06593941004154427,-0.01778259258811693,19,44,63,E06_A1.1_H05
E06_A1.1_H05_1,SC_0.2M_NaCl,asexual,0,0,a1.1_H05,-0.0213310034113664,0.0030572855463896,-0.021914136913430138,0.0005831335020637374,19,44,63,E06_A1.1_H05
E06_A1.1_H05_1,SC_pH7.3,asexual,0,0,a1.1_H05,0.0378196960878156,0.0038669666884442,0.029968819668503028,0.007850876419312574,19,44,63,E06_A1.1_H05
E06_A1.1_H05_1,SC30C,asexual,0,0,a1.1_H05,-0.0517801603109278,0.0024163737811568,-0.05714336091062842,0.005363200599700614,19,44,63,E06_A1.1_H05
E06_A1.1_H05_1,SC37C,asexual,0,0,a1.1_H05,-0.0793479294246783,0.002451654526664,-0.06669518684995192,-0.012652742574726386,19,44,63,E06_A1.1_H05
E06_A1.1_H05_1,YPD,asexual,0,0,a1.1_H05,-0.002791825481832,0.0101970632292766,-0.007296789617243259,0.004504964135411259,19,44,63,E06_A1.1_H05
E06_A1.1_H05_2,lowP,asexual,0,0,a1.1_H05,-0.08714833773341,0.0213363006797425,-0.06593941004154427,-0.021208927691865734,22,43,65,E06_A1.1_H05
E06_A1.1_H05_2,SC_0.2M_NaCl,asexual,0,0,a1.1_H05,0.0014073773918246,0.0093235145902093,-0.021914136913430138,0.023321514305254736,22,43,65,E06_A1.1_H05
E06_A1.1_H05_2,SC_pH7.3,asexual,0,0,a1.1_H05,0.033316443613383,0.0221514433322235,0.029968819668503028,0.0033476239448799704,22,43,65,E06_A1.1_H05
E06_A1.1_H05_2,SC30C,asexual,0,0,a1.1_H05,-0.0600321163429988,0.0088974423326815,-0.05714336091062842,-0.0028887554323703823,22,43,65,E06_A1.1_H05
E06_A1.1_H05_2,SC37C,asexual,0,0,a1.1_H05,-0.0991837770346233,0.0037641181828221,-0.06669518684995192,-0.03248859018467139,22,43,65,E06_A1.1_H05
E06_A1.1_H05_2,YPD,asexual,0,0,a1.1_H05,-0.01235896195054,0.0116048378544508,-0.007296789617243259,-0.005062172333296742,22,43,65,E06_A1.1_H05
F02_A1.1_A11_1,lowP,asexual,0,0,a1.1_A11,-0.117362658665095,0.0173346494925333,-0.06593941004154427,-0.05142324862355073,18,43,61,F02_A1.1_A11
F02_A1.1_A11_1,SC_0.2M_NaCl,asexual,0,0,a1.1_A11,-0.0372068004618064,0.0103113813556317,-0.021914136913430138,-0.015292663548376259,18,43,61,F02_A1.1_A11
F02_A1.1_A11_1,SC_pH7.3,asexual,0,0,a1.1_A11,0.0394689300926891,0.0249935857579687,0.029968819668503028,0.00950011042418607,18,43,61,F02_A1.1_A11
F02_A1.1_A11_1,SC30C,asexual,0,0,a1.1_A11,-0.0838988435031268,0.0221395659071053,-0.05714336091062842,-0.026755482592498388,18,43,61,F02_A1.1_A11
F02_A1.1_A11_1,SC37C,asexual,0,0,a1.1_A11,-0.0853349730590143,0.0210288099753229,-0.06669518684995192,-0.018639786209062384,18,43,61,F02_A1.1_A11
F02_A1.1_A11_1,YPD,asexual,0,0,a1.1_A11,-0.0148106539862655,0.0044750080244488,-0.007296789617243259,-0.007513864369022241,18,43,61,F02_A1.1_A11
F02_A1.1_A11_2,lowP,asexual,0,0,a1.1_A11,-0.06432605878435,0.0046068943469484,-0.06593941004154427,0.0016133512571942787,21,38,59,F02_A1.1_A11
F02_A1.1_A11_2,SC_0.2M_NaCl,asexual,0,0,a1.1_A11,-0.0529162381072799,0.017213188702287,-0.021914136913430138,-0.03100210119384976,21,38,59,F02_A1.1_A11
F02_A1.1_A11_2,SC_pH7.3,asexual,0,0,a1.1_A11,0.0066498317679389,0.002190554816371,0.029968819668503028,-0.02331898790056413,21,38,59,F02_A1.1_A11
F02_A1.1_A11_2,SC30C,asexual,0,0,a1.1_A11,-0.0624167079520953,0.0082477192265509,-0.05714336091062842,-0.005273347041466883,21,38,59,F02_A1.1_A11
F02_A1.1_A11_2,SC37C,asexual,0,0,a1.1_A11,-0.0876316419951513,0.0084995357736281,-0.06669518684995192,-0.020936455145199387,21,38,59,F02_A1.1_A11
F02_A1.1_A11_2,YPD,asexual,0,0,a1.1_A11,-0.0042387975058242,0.0024677069573355,-0.007296789617243259,0.0030579921114190587,21,38,59,F02_A1.1_A11
F03_A3_H04_1,lowP,sexual,0,0,a3_H04,0.0222391715569446,0.0092123237555926,0.004241308982132484,0.017997862574812118,13,10,23,F03_A3_H04
F03_A3_H04_1,SC_0.2M_NaCl,sexual,0,0,a3_H04,0.0145198681406408,0.0022210626425687,0.012973845153084822,0.0015460229875559773,13,10,23,F03_A3_H04
F03_A3_H04_1,SC_pH7.3,sexual,0,0,a3_H04,0.102250695214048,0.017117162273282,0.08577456353872868,0.01647613167531932,13,10,23,F03_A3_H04
