clone_id,env,regime,anc,ref,kk_pop_id,fitness_gain_avg,fitness_gain_sd,env_group_mean,mc_gain,multi_count,single_count,tot_hits,pop_id
F03_A3_H04_1,SC30C,sexual,0,0,a3_H04,-0.0071791701759184,0.0088457688275949,-0.016458419381894417,0.009279249205976017,13,10,23,F03_A3_H04
F03_A3_H04_1,SC37C,sexual,0,0,a3_H04,0.0325541031096737,0.0125266183608471,0.013476052238255685,0.019078050871418017,13,10,23,F03_A3_H04
F03_A3_H04_1,YPD,sexual,0,0,a3_H04,-0.0019385438897095,0.0019976428032879,0.006513714805136206,-0.008452258694845706,13,10,23,F03_A3_H04
F03_A3_H04_2,lowP,sexual,0,0,a3_H04,0.0164831050028863,0.0018742864760045,0.004241308982132484,0.012241796020753816,10,5,15,F03_A3_H04
F03_A3_H04_2,SC_0.2M_NaCl,sexual,0,0,a3_H04,0.0125230080114015,0.0041991246965044,0.012973845153084822,-0.00045083714168332213,10,5,15,F03_A3_H04
F03_A3_H04_2,SC_pH7.3,sexual,0,0,a3_H04,0.0777009641067009,0.0035648461180786,0.08577456353872868,-0.00807359943202779,10,5,15,F03_A3_H04
F03_A3_H04_2,SC30C,sexual,0,0,a3_H04,-0.0017166979189968,0.0067727202331524,-0.016458419381894417,0.014741721462897617,10,5,15,F03_A3_H04
F03_A3_H04_2,SC37C,sexual,0,0,a3_H04,0.0423044286084841,0.026938122757597,0.013476052238255685,0.028828376370228417,10,5,15,F03_A3_H04
F03_A3_H04_2,YPD,sexual,0,0,a3_H04,0.0074906077478629,0.0016637289616792,0.006513714805136206,0.0009768929427266936,10,5,15,F03_A3_H04
F04_A3_B01_1,lowP,sexual,0,0,a3_B01,-0.015737185519842,0.0063860305490739,0.004241308982132484,-0.019978494501974482,6,8,14,F04_A3_B01
F04_A3_B01_1,SC_0.2M_NaCl,sexual,0,0,a3_B01,-0.0173119261949774,0.0052308711697526,0.012973845153084822,-0.03028577134806222,6,8,14,F04_A3_B01
F04_A3_B01_1,SC_pH7.3,sexual,0,0,a3_B01,0.0332601777850949,0.0053863778870111,0.08577456353872868,-0.052514385753633784,6,8,14,F04_A3_B01
F04_A3_B01_1,SC30C,sexual,0,0,a3_B01,-0.0359394866681633,0.0081597922976808,-0.016458419381894417,-0.019481067286268885,6,8,14,F04_A3_B01
F04_A3_B01_1,SC37C,sexual,0,0,a3_B01,-0.0123640133484841,0.0114717358757405,0.013476052238255685,-0.025840065586739784,6,8,14,F04_A3_B01
F04_A3_B01_1,YPD,sexual,0,0,a3_B01,-0.0002607321045885,0.0004871139772012,0.006513714805136206,-0.006774446909724706,6,8,14,F04_A3_B01
F04_A3_B01_2,lowP,sexual,0,0,a3_B01,-0.0093445134646966,0.0047666020930578,0.004241308982132484,-0.013585822446829083,8,10,18,F04_A3_B01
F04_A3_B01_2,SC_0.2M_NaCl,sexual,0,0,a3_B01,-0.0208241569239324,0.0351704411212941,0.012973845153084822,-0.03379800207701722,8,10,18,F04_A3_B01
F04_A3_B01_2,SC_pH7.3,sexual,0,0,a3_B01,0.0213956959507673,0.0059859399624273,0.08577456353872868,-0.06437886758796138,8,10,18,F04_A3_B01
F04_A3_B01_2,SC30C,sexual,0,0,a3_B01,-0.0491711399269478,0.0089236802658517,-0.016458419381894417,-0.03271272054505338,8,10,18,F04_A3_B01
F04_A3_B01_2,SC37C,sexual,0,0,a3_B01,-0.0213261329731755,0.0243327626654968,0.013476052238255685,-0.034802185211431184,8,10,18,F04_A3_B01
F04_A3_B01_2,YPD,sexual,0,0,a3_B01,-0.0016656201071908,0.0003843157919593,0.006513714805136206,-0.008179334912327006,8,10,18,F04_A3_B01
F05_A3_H05_1,lowP,sexual,0,0,a3_H05,0.0145743120215963,0.0074782605555767,0.004241308982132484,0.010333003039463816,8,8,16,F05_A3_H05
F05_A3_H05_1,SC_0.2M_NaCl,sexual,0,0,a3_H05,0.0234738926904818,0.0036843237076702,0.012973845153084822,0.010500047537396978,8,8,16,F05_A3_H05
F05_A3_H05_1,SC_pH7.3,sexual,0,0,a3_H05,0.0975184644179158,0.0059304845239872,0.08577456353872868,0.011743900879187114,8,8,16,F05_A3_H05
F05_A3_H05_1,SC30C,sexual,0,0,a3_H05,-0.0125533560968655,0.0068697782954252,-0.016458419381894417,0.0039050632850289174,8,8,16,F05_A3_H05
F05_A3_H05_1,SC37C,sexual,0,0,a3_H05,0.0402696812222245,0.0200895595986886,0.013476052238255685,0.026793628983968813,8,8,16,F05_A3_H05
F05_A3_H05_1,YPD,sexual,0,0,a3_H05,0.0110457770268065,0.0149091190806261,0.006513714805136206,0.004532062221670293,8,8,16,F05_A3_H05
F05_A3_H05_2,SC_0.2M_NaCl,sexual,0,0,a3_H05,0.0321960031499889,0.0093934728134495,0.012973845153084822,0.019222157996904077,6,9,15,F05_A3_H05
F05_A3_H05_2,SC_pH7.3,sexual,0,0,a3_H05,0.119045891682136,0.0086392174675715,0.08577456353872868,0.03327132814340732,6,9,15,F05_A3_H05
F05_A3_H05_2,SC30C,sexual,0,0,a3_H05,-0.0295027882228348,0.0003620950063567,-0.016458419381894417,-0.013044368840940384,6,9,15,F05_A3_H05
F05_A3_H05_2,SC37C,sexual,0,0,a3_H05,0.0435197379059501,0.016508069067774,0.013476052238255685,0.030043685667694418,6,9,15,F05_A3_H05
F05_A3_H05_2,YPD,sexual,0,0,a3_H05,0.0011420786207349,0.0041445974784077,0.006513714805136206,-0.005371636184401306,6,9,15,F05_A3_H05
F06_A3_A11_1,lowP,sexual,0,0,a3_A11,0.0107477587313734,0.0067686749186494,0.004241308982132484,0.006506449749240917,7,11,18,F06_A3_A11
F06_A3_A11_1,SC_0.2M_NaCl,sexual,0,0,a3_A11,0.0289904753428188,0.0042973180354756,0.012973845153084822,0.016016630189733976,7,11,18,F06_A3_A11
F06_A3_A11_1,SC_pH7.3,sexual,0,0,a3_A11,0.098099024704692,0.021157319041006,0.08577456353872868,0.012324461165963321,7,11,18,F06_A3_A11
F06_A3_A11_1,SC30C,sexual,0,0,a3_A11,-0.0138427218058168,0.0024467456543062,-0.016458419381894417,0.002615697576077618,7,11,18,F06_A3_A11
F06_A3_A11_1,SC37C,sexual,0,0,a3_A11,0.0053993994008406,0.0208087637755982,0.013476052238255685,-0.008076652837415085,7,11,18,F06_A3_A11
F06_A3_A11_1,YPD,sexual,0,0,a3_A11,0.000550024028427,0.006955165940389,0.006513714805136206,-0.005963690776709206,7,11,18,F06_A3_A11
F06_A3_A11_2,lowP,sexual,0,0,a3_A11,0.015621080356949,0.0161270565134743,0.004241308982132484,0.011379771374816517,9,6,15,F06_A3_A11
F06_A3_A11_2,SC_0.2M_NaCl,sexual,0,0,a3_A11,0.0278189701539093,0.0116774558462028,0.012973845153084822,0.014845125000824478,9,6,15,F06_A3_A11
F06_A3_A11_2,SC_pH7.3,sexual,0,0,a3_A11,0.103367178639371,0.0159470140128346,0.08577456353872868,0.01759261510064232,9,6,15,F06_A3_A11
F06_A3_A11_2,SC30C,sexual,0,0,a3_A11,-0.0041171067404793,0.0008734891463963,-0.016458419381894417,0.012341312641415117,9,6,15,F06_A3_A11
F06_A3_A11_2,SC37C,sexual,0,0,a3_A11,0.0074910636306413,0.0293630886255464,0.013476052238255685,-0.005984988607614385,9,6,15,F06_A3_A11
F06_A3_A11_2,YPD,sexual,0,0,a3_A11,0.0108609198350655,0.0068162003164271,0.006513714805136206,0.004347205029929293,9,6,15,F06_A3_A11
G02_A1.1_H02_1,lowP,asexual,0,0,a1.1_H02,-0.0426062962187008,0.0026710437679254,-0.06593941004154427,0.02333311382284347,12,18,30,G02_A1.1_H02
G02_A1.1_H02_1,SC_0.2M_NaCl,asexual,0,0,a1.1_H02,-0.0129688930130989,0.0005255784241103,-0.021914136913430138,0.008945243900331239,12,18,30,G02_A1.1_H02
G02_A1.1_H02_1,SC_pH7.3,asexual,0,0,a1.1_H02,0.0681879239137985,0.0160348989550375,0.029968819668503028,0.03821910424529548,12,18,30,G02_A1.1_H02
G02_A1.1_H02_1,SC30C,asexual,0,0,a1.1_H02,-0.0367071089481228,0.0002183332861796,-0.05714336091062842,0.02043625196250562,12,18,30,G02_A1.1_H02
G02_A1.1_H02_1,SC37C,asexual,0,0,a1.1_H02,-0.022036227261929,0.0023091028623963,-0.06669518684995192,0.04465895958802292,12,18,30,G02_A1.1_H02
G02_A1.1_H02_1,YPD,asexual,0,0,a1.1_H02,0.0067904226327105,0.0007323339145349,-0.007296789617243259,0.014087212249953759,12,18,30,G02_A1.1_H02
G02_A1.1_H02_2,lowP,asexual,0,0,a1.1_H02,-0.0109392393320716,0.010319415322993,-0.06593941004154427,0.055000170709472676,18,38,56,G02_A1.1_H02
G02_A1.1_H02_2,SC_0.2M_NaCl,asexual,0,0,a1.1_H02,-0.0263038120905064,0.010369548014579,-0.021914136913430138,-0.0043896751770762625,18,38,56,G02_A1.1_H02
G02_A1.1_H02_2,SC_pH7.3,asexual,0,0,a1.1_H02,0.0298455628351809,0.0123847646516984,0.029968819668503028,-0.00012325683332212872,18,38,56,G02_A1.1_H02
G02_A1.1_H02_2,SC30C,asexual,0,0,a1.1_H02,-0.0133128889372279,0.0284464007870247,-0.05714336091062842,0.043830471973400516,18,38,56,G02_A1.1_H02
G02_A1.1_H02_2,SC37C,asexual,0,0,a1.1_H02,-0.0072999084260587,0.0123144810719898,-0.06669518684995192,0.059395278423893215,18,38,56,G02_A1.1_H02
G02_A1.1_H02_2,YPD,asexual,0,0,a1.1_H02,0.0083928772541164,0.0007987723886204,-0.007296789617243259,0.01568966687135966,18,38,56,G02_A1.1_H02
G03_A1.1_B12_2,lowP,asexual,0,0,a1.1_B12,-0.0581124283794753,0.0058037143175688,-0.06593941004154427,0.007826981662068973,23,52,75,G03_A1.1_B12
G03_A1.1_B12_2,SC_0.2M_NaCl,asexual,0,0,a1.1_B12,-0.0106125486642789,0.0198726218733824,-0.021914136913430138,0.011301588249151237,23,52,75,G03_A1.1_B12
G03_A1.1_B12_2,SC_pH7.3,asexual,0,0,a1.1_B12,0.0414806999222552,0.0212947689470351,0.029968819668503028,0.01151188025375217,23,52,75,G03_A1.1_B12
G03_A1.1_B12_2,SC30C,asexual,0,0,a1.1_B12,-0.0573891350129065,0.0167809167469837,-0.05714336091062842,-0.000245774102278086,23,52,75,G03_A1.1_B12
G03_A1.1_B12_2,SC37C,asexual,0,0,a1.1_B12,-0.0842897338883238,0.0210467120546439,-0.06669518684995192,-0.017594547038371877,23,52,75,G03_A1.1_B12
G03_A1.1_B12_2,YPD,asexual,0,0,a1.1_B12,-0.0086879014719424,0.0030733337545061,-0.007296789617243259,-0.0013911118546991409,23,52,75,G03_A1.1_B12
G04_A3_H09_1,lowP,sexual,0,0,a3_H09,0.0121595987951893,0.0132877731631987,0.004241308982132484,0.007918289813056817,5,5,10,G04_A3_H09
G04_A3_H09_1,SC_0.2M_NaCl,sexual,0,0,a3_H09,0.0222125713031471,0.0028425559903204,0.012973845153084822,0.00923872615006228,5,5,10,G04_A3_H09
G04_A3_H09_1,SC_pH7.3,sexual,0,0,a3_H09,0.0858676769409247,0.0218283804406505,0.08577456353872868,9.311340219601838e-05,5,5,10,G04_A3_H09
G04_A3_H09_1,SC30C,sexual,0,0,a3_H09,-0.0172904818089896,0.0049776670124987,-0.016458419381894417,-0.0008320624270951836,5,5,10,G04_A3_H09
G04_A3_H09_1,SC37C,sexual,0,0,a3_H09,0.0260873339549954,0.0362050617293085,0.013476052238255685,0.012611281716739715,5,5,10,G04_A3_H09
G04_A3_H09_1,YPD,sexual,0,0,a3_H09,0.0049732285538448,0.0015455973020365,0.006513714805136206,-0.0015404862512914059,5,5,10,G04_A3_H09
G04_A3_H09_2,lowP,sexual,0,0,a3_H09,0.0096986868962887,0.0027093406087615,0.004241308982132484,0.005457377914156215,4,3,7,G04_A3_H09
G04_A3_H09_2,SC_0.2M_NaCl,sexual,0,0,a3_H09,0.0184318670112407,0.0085576194442787,0.012973845153084822,0.005458021858155878,4,3,7,G04_A3_H09
G04_A3_H09_2,SC_pH7.3,sexual,0,0,a3_H09,0.105262865098068,0.0106059339349046,0.08577456353872868,0.01948830155933931,4,3,7,G04_A3_H09
G04_A3_H09_2,SC30C,sexual,0,0,a3_H09,-0.0203159483913134,0.0025403527619836,-0.016458419381894417,-0.0038575290094189814,4,3,7,G04_A3_H09
G04_A3_H09_2,SC37C,sexual,0,0,a3_H09,0.0126650885865897,0.0211820945352087,0.013476052238255685,-0.0008109636516659847,4,3,7,G04_A3_H09
G04_A3_H09_2,YPD,sexual,0,0,a3_H09,0.0039417281585831,0.0009182851153197,0.006513714805136206,-0.0025719866465531063,4,3,7,G04_A3_H09
G05_A1.1_E12_1,lowP,asexual,0,0,a1.1_E12,-0.0393331665628627,0.0020758649038162,-0.06593941004154427,0.026606243478681575,9,19,28,G05_A1.1_E12
G05_A1.1_E12_1,SC_0.2M_NaCl,asexual,0,0,a1.1_E12,-0.0239996650688744,0.0055332305817967,-0.021914136913430138,-0.0020855281554442613,9,19,28,G05_A1.1_E12
G05_A1.1_E12_1,SC_pH7.3,asexual,0,0,a1.1_E12,0.0587380736842496,0.0084714156031806,0.029968819668503028,0.028769254015746575,9,19,28,G05_A1.1_E12
G05_A1.1_E12_1,SC30C,asexual,0,0,a1.1_E12,-0.026862871077928,0.0058712093721978,-0.05714336091062842,0.030280489832700416,9,19,28,G05_A1.1_E12
G05_A1.1_E12_1,SC37C,asexual,0,0,a1.1_E12,0.0006611752746901,0.000305376024838,-0.06669518684995192,0.06735636212464202,9,19,28,G05_A1.1_E12
G05_A1.1_E12_1,YPD,asexual,0,0,a1.1_E12,0.0094759091894724,0.0034636617642876,-0.007296789617243259,0.01677269880671566,9,19,28,G05_A1.1_E12
G06_A3_E01_1,lowP,sexual,0,0,a3_E01,0.0251761487817552,0.0054435321676779,0.004241308982132484,0.02093483979962272,6,14,20,G06_A3_E01
G06_A3_E01_1,SC_0.2M_NaCl,sexual,0,0,a3_E01,-0.0116352825000409,0.0023137715643221,0.012973845153084822,-0.02460912765312572,6,14,20,G06_A3_E01
G06_A3_E01_1,SC_pH7.3,sexual,0,0,a3_E01,0.059653686380702,0.007899408696457,0.08577456353872868,-0.026120877158026683,6,14,20,G06_A3_E01
G06_A3_E01_1,SC30C,sexual,0,0,a3_E01,-0.0271653746714853,0.002035957739502,-0.016458419381894417,-0.010706955289590883,6,14,20,G06_A3_E01
G06_A3_E01_1,SC37C,sexual,0,0,a3_E01,0.0112345755767961,0.0212105107436995,0.013476052238255685,-0.002241476661459584,6,14,20,G06_A3_E01
G06_A3_E01_1,YPD,sexual,0,0,a3_E01,-0.0102585157632115,0.0053839918134085,0.006513714805136206,-0.016772230568347708,6,14,20,G06_A3_E01
G06_A3_E01_2,lowP,sexual,0,0,a3_E01,0.003175961596432,0.0183506530146141,0.004241308982132484,-0.001065347385700484,5,15,20,G06_A3_E01
G06_A3_E01_2,SC_0.2M_NaCl,sexual,0,0,a3_E01,0.038064772621348,0.0135499912383497,0.012973845153084822,0.025090927468263177,5,15,20,G06_A3_E01
G06_A3_E01_2,SC_pH7.3,sexual,0,0,a3_E01,0.0708718797197042,0.0018104922462072,0.08577456353872868,-0.014902683819024487,5,15,20,G06_A3_E01
G06_A3_E01_2,SC30C,sexual,0,0,a3_E01,-0.0207660117559299,0.0097573050174049,-0.016458419381894417,-0.004307592374035482,5,15,20,G06_A3_E01
G06_A3_E01_2,SC37C,sexual,0,0,a3_E01,0.0177096233406362,0.0134507542730093,0.013476052238255685,0.004233571102380516,5,15,20,G06_A3_E01
G06_A3_E01_2,YPD,sexual,0,0,a3_E01,0.0038618468279134,0.0123990178536694,0.006513714805136206,-0.002651867977222806,5,15,20,G06_A3_E01
H04_A3_A02_1,lowP,sexual,0,0,a3_A02,0.0057629474305476,0.0052059280721686,0.004241308982132484,0.0015216384484151163,7,12,19,H04_A3_A02
H04_A3_A02_1,SC_0.2M_NaCl,sexual,0,0,a3_A02,0.0239302719944722,0.0149996503299291,0.012973845153084822,0.010956426841387376,7,12,19,H04_A3_A02
H04_A3_A02_1,SC_pH7.3,sexual,0,0,a3_A02,0.0989285486970878,0.0039632777453932,0.08577456353872868,0.01315398515835911,7,12,19,H04_A3_A02
H04_A3_A02_1,SC30C,sexual,0,0,a3_A02,-0.0170934498030936,0.0008453428886865,-0.016458419381894417,-0.0006350304211991814,7,12,19,H04_A3_A02
H04_A3_A02_1,SC37C,sexual,0,0,a3_A02,0.0212198499222884,0.02097019477943,0.013476052238255685,0.007743797684032716,7,12,19,H04_A3_A02
H04_A3_A02_1,YPD,sexual,0,0,a3_A02,0.0009928529927893,0.0033319907870603,0.006513714805136206,-0.005520861812346906,7,12,19,H04_A3_A02
H04_A3_A02_2,lowP,sexual,0,0,a3_A02,0.0093502036140621,0.002912395499422,0.004241308982132484,0.0051088946319296155,7,14,21,H04_A3_A02
H04_A3_A02_2,SC_0.2M_NaCl,sexual,0,0,a3_A02,0.0069827131294285,0.0034370681948877,0.012973845153084822,-0.005991132023656322,7,14,21,H04_A3_A02
H04_A3_A02_2,SC_pH7.3,sexual,0,0,a3_A02,0.100508836176811,8.25179229237814e-05,0.08577456353872868,0.014734272638082316,7,14,21,H04_A3_A02
H04_A3_A02_2,SC30C,sexual,0,0,a3_A02,0.0010161470427741,0.0009159244927131,-0.016458419381894417,0.017474566424668516,7,14,21,H04_A3_A02
H04_A3_A02_2,SC37C,sexual,0,0,a3_A02,0.0125701368015542,0.0132807707699716,0.013476052238255685,-0.0009059154367014842,7,14,21,H04_A3_A02
H04_A3_A02_2,YPD,sexual,0,0,a3_A02,0.0049568811187496,0.0023757134310527,0.006513714805136206,-0.001556833686386606,7,14,21,H04_A3_A02
H05_A1.1_D12_1,lowP,asexual,0,0,a1.1_D12,-0.0675823872680097,0.007588395310453,-0.06593941004154427,-0.0016429772264654335,18,28,46,H05_A1.1_D12
H05_A1.1_D12_1,SC_0.2M_NaCl,asexual,0,0,a1.1_D12,-0.0055956177634649,0.0057881236603039,-0.021914136913430138,0.016318519149965238,18,28,46,H05_A1.1_D12
H05_A1.1_D12_1,SC_pH7.3,asexual,0,0,a1.1_D12,0.050649142552124,0.010511352562309,0.029968819668503028,0.020680322883620973,18,28,46,H05_A1.1_D12
H05_A1.1_D12_1,SC30C,asexual,0,0,a1.1_D12,-0.0445223459754988,0.0045018321658774,-0.05714336091062842,0.01262101493512962,18,28,46,H05_A1.1_D12
H05_A1.1_D12_1,SC37C,asexual,0,0,a1.1_D12,-0.0968314316879788,0.008818371052839,-0.06669518684995192,-0.030136244838026877,18,28,46,H05_A1.1_D12
H05_A1.1_D12_1,YPD,asexual,0,0,a1.1_D12,0.001405877494512,0.0063129674663438,-0.007296789617243259,0.008702667111755259,18,28,46,H05_A1.1_D12
H05_A1.1_D12_2,lowP,asexual,0,0,a1.1_D12,-0.0995475651170677,0.0207956490133135,-0.06593941004154427,-0.03360815507552342,23,30,53,H05_A1.1_D12
H05_A1.1_D12_2,SC_0.2M_NaCl,asexual,0,0,a1.1_D12,-0.0277373265937644,0.0043536349482109,-0.021914136913430138,-0.005823189680334261,23,30,53,H05_A1.1_D12
H05_A1.1_D12_2,SC_pH7.3,asexual,0,0,a1.1_D12,0.0249208156329662,0.0094971467163725,0.029968819668503028,-0.005048004035536829,23,30,53,H05_A1.1_D12
H05_A1.1_D12_2,SC30C,asexual,0,0,a1.1_D12,-0.0690039999700443,0.0029076011540366,-0.05714336091062842,-0.011860639059415888,23,30,53,H05_A1.1_D12
H05_A1.1_D12_2,SC37C,asexual,0,0,a1.1_D12,-0.0777766214909398,0.0068236837539936,-0.06669518684995192,-0.011081434640987889,23,30,53,H05_A1.1_D12
H05_A1.1_D12_2,YPD,asexual,0,0,a1.1_D12,-0.0050788202918391,0.0085648281811833,-0.007296789617243259,0.0022179693254041587,23,30,53,H05_A1.1_D12
