"","sample_id","env","regime","anc","ref","kk_pop_id","fitness_gain_avg","fitness_gain_sd"
"1","A03_a1.1_A12_1","lowP","asexual",0,0,"a1.1_A12",-0.14525453034068,0.0223127394108562
"2","A03_a1.1_A12_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_A12",-0.0580908750437219,0.0030816979433412
"3","A03_a1.1_A12_1","SC_pH7.3","asexual",0,0,"a1.1_A12",0.00750483581069734,0.0127442191831183
"4","A03_a1.1_A12_1","SC30C","asexual",0,0,"a1.1_A12",-0.0802489655684793,0.0141084764117999
"5","A03_a1.1_A12_1","SC37C","asexual",0,0,"a1.1_A12",-0.0685818112121888,0.00811486544221223
"6","A03_a1.1_A12_1","YPD","asexual",0,0,"a1.1_A12",-0.0254921203255155,0.000784845892055725
"7","A03_a1.1_A12_2","lowP","asexual",0,0,"a1.1_A12",-0.1219324604823,0.00791226992906642
"8","A03_a1.1_A12_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_A12",-0.0566868862183204,0.00602484310131284
"9","A03_a1.1_A12_2","SC_pH7.3","asexual",0,0,"a1.1_A12",0.0171693285329656,0.00571400579925562
"10","A03_a1.1_A12_2","SC30C","asexual",0,0,"a1.1_A12",-0.0725275610303353,0.00419366809998891
"11","A03_a1.1_A12_2","SC37C","asexual",0,0,"a1.1_A12",-0.0997200004742433,0.00323198887033615
"12","A03_a1.1_A12_2","YPD","asexual",0,0,"a1.1_A12",-0.024437074307059,0.00338608681478311
"13","A04_a3_G12_1","lowP","sexual",0,0,"a3_G12",0.0263103468400314,0.0118264299917381
"14","A04_a3_G12_1","SC_0.2M_NaCl","sexual",0,0,"a3_G12",-0.0011931638838019,0.011633951687359
"15","A04_a3_G12_1","SC_pH7.3","sexual",0,0,"a3_G12",0.0411678068106822,0.00822877577203253
"16","A04_a3_G12_1","SC30C","sexual",0,0,"a3_G12",-0.0100078754200135,0.0156208318241889
"17","A04_a3_G12_1","SC37C","sexual",0,0,"a3_G12",0.000392318867775007,0.0490693187748477
"18","A04_a3_G12_1","YPD","sexual",0,0,"a3_G12",0.012174094788624,0.0062863251174668
"19","A04_a3_G12_2","lowP","sexual",0,0,"a3_G12",0.0343836276051666,0.0154959913111196
"20","A04_a3_G12_2","SC_0.2M_NaCl","sexual",0,0,"a3_G12",0.0224266141132846,0.00614508675059052
"21","A04_a3_G12_2","SC_pH7.3","sexual",0,0,"a3_G12",0.102355118796444,0.00474891823219047
"22","A04_a3_G12_2","SC30C","sexual",0,0,"a3_G12",-0.003500639447036,0.00228405747483148
"23","A04_a3_G12_2","SC37C","sexual",0,0,"a3_G12",-0.0266575830678798,0.0269256279294661
"24","A04_a3_G12_2","YPD","sexual",0,0,"a3_G12",0.00801550197152159,0.00102030813017469
"25","A05_a1.1_A08_1","lowP","asexual",0,0,"a1.1_A08",-0.0123799707779387,0.0107916176805818
"26","A05_a1.1_A08_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_A08",0.0080462725675141,0.00831589446977301
"27","A05_a1.1_A08_1","SC_pH7.3","asexual",0,0,"a1.1_A08",0.0598649252580567,0.0190382370147965
"28","A05_a1.1_A08_1","SC30C","asexual",0,0,"a1.1_A08",-0.0535932605085478,0.0173411974043824
"29","A05_a1.1_A08_1","SC37C","asexual",0,0,"a1.1_A08",-0.103676264624741,0.0262130727156803
"30","A05_a1.1_A08_1","YPD","asexual",0,0,"a1.1_A08",-0.00698438687206756,0.000548694389992276
"31","A05_a1.1_A08_2","lowP","asexual",0,0,"a1.1_A08",-0.053275883641674,0.00593024433213285
"32","A05_a1.1_A08_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_A08",-0.0038381741850614,0.0114435207007638
"33","A05_a1.1_A08_2","SC_pH7.3","asexual",0,0,"a1.1_A08",0.0527494851165809,0.00365921087402133
"34","A05_a1.1_A08_2","SC30C","asexual",0,0,"a1.1_A08",-0.0526040279889078,0.00722759569481113
"35","A05_a1.1_A08_2","SC37C","asexual",0,0,"a1.1_A08",-0.117181008555577,0.0549507536314402
"36","A05_a1.1_A08_2","YPD","asexual",0,0,"a1.1_A08",-0.0115362533292305,0.0108716438369864
"37","A06_a3_H07_1","lowP","sexual",0,0,"a3_H07",0.00585592764920109,0.00187137981613837
"38","A06_a3_H07_1","SC_0.2M_NaCl","sexual",0,0,"a3_H07",0.0218486240452076,0.00121699423509915
"39","A06_a3_H07_1","SC_pH7.3","sexual",0,0,"a3_H07",0.109053972342578,0.0164503646459761
"40","A06_a3_H07_1","SC30C","sexual",0,0,"a3_H07",-0.0154173617057482,0.00402030749585092
"41","A06_a3_H07_1","SC37C","sexual",0,0,"a3_H07",0.0113658374332893,0.0185996707451984
"42","A06_a3_H07_1","YPD","sexual",0,0,"a3_H07",-0.0077185375786015,0.00138901409421202
"43","A06_a3_H07_2","lowP","sexual",0,0,"a3_H07",0.01879363506428,0.0233213619451381
"44","A06_a3_H07_2","SC_0.2M_NaCl","sexual",0,0,"a3_H07",0.0213329972397134,0.00204293576193513
"45","A06_a3_H07_2","SC_pH7.3","sexual",0,0,"a3_H07",0.114161120881341,0.0249707896814759
"46","A06_a3_H07_2","SC30C","sexual",0,0,"a3_H07",0.000111328597178155,0.0134069277453101
"47","A06_a3_H07_2","SC37C","sexual",0,0,"a3_H07",0.0178408714230971,0.0339337910629104
"48","A06_a3_H07_2","YPD","sexual",0,0,"a3_H07",0.00875317400240974,0.00240586122519783
"49","B03_a3_H06_1","lowP","sexual",0,0,"a3_H06",-0.00389547922044701,0.000258300015850704
"50","B03_a3_H06_1","SC_0.2M_NaCl","sexual",0,0,"a3_H06",0.00851922776112959,0.0046471323886679
"51","B03_a3_H06_1","SC_pH7.3","sexual",0,0,"a3_H06",0.100159885655355,0.00391096489688452
"52","B03_a3_H06_1","SC30C","sexual",0,0,"a3_H06",-0.0108073740284044,0.0044470477001254
"53","B03_a3_H06_1","SC37C","sexual",0,0,"a3_H06",0.0248049954501374,0.0085855233659081
"54","B03_a3_H06_1","YPD","sexual",0,0,"a3_H06",0.00146227585832629,0.00203268922734475
"55","B03_a3_H06_2","lowP","sexual",0,0,"a3_H06",-0.00591351113737551,0.00584791995500431
"56","B03_a3_H06_2","SC_0.2M_NaCl","sexual",0,0,"a3_H06",0.0111574310842446,0.00385271972051135
"57","B03_a3_H06_2","SC_pH7.3","sexual",0,0,"a3_H06",0.0997134108386609,0.0196984695096162
"58","B03_a3_H06_2","SC30C","sexual",0,0,"a3_H06",-0.0177841496229374,0.00161148524344718
"59","B03_a3_H06_2","SC37C","sexual",0,0,"a3_H06",0.00946533090356736,0.019823266641535
"60","B03_a3_H06_2","YPD","sexual",0,0,"a3_H06",0.000193338004681236,0.00325957505724272
"61","B04_a1.1_A02_1","lowP","asexual",0,0,"a1.1_A02",-0.0129061103433384,0.0148774641871656
"62","B04_a1.1_A02_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_A02",-0.00900134965847391,0.00768334334233528
"63","B04_a1.1_A02_1","SC_pH7.3","asexual",0,0,"a1.1_A02",0.0881516426375009,0.0134197688364346
"64","B04_a1.1_A02_1","SC30C","asexual",0,0,"a1.1_A02",-0.0277224045614373,0.00663180640872823
"65","B04_a1.1_A02_1","SC37C","asexual",0,0,"a1.1_A02",-0.0103413416134975,0.00337681026883814
"66","B04_a1.1_A02_1","YPD","asexual",0,0,"a1.1_A02",-0.00359562600911571,0.00141443738008736
"67","B04_a1.1_A02_2","lowP","asexual",0,0,"a1.1_A02",0.00543872796919679,0.00439892872722743
"68","B04_a1.1_A02_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_A02",0.0088673474095346,0.00385445003304199
"69","B04_a1.1_A02_2","SC_pH7.3","asexual",0,0,"a1.1_A02",0.0815389633869831,0.0113923731558592
"70","B04_a1.1_A02_2","SC30C","asexual",0,0,"a1.1_A02",-0.0260002949535306,0.00568108263371759
"71","B04_a1.1_A02_2","SC37C","asexual",0,0,"a1.1_A02",-0.0841933043604733,0.0153677149110628
"72","B04_a1.1_A02_2","YPD","asexual",0,0,"a1.1_A02",-0.00713412806724306,0.00250892126517821
"73","B05_a1.1_G01_1","lowP","asexual",0,0,"a1.1_G01",-0.214506491888847,0.0258300316423274
"74","B05_a1.1_G01_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_G01",-0.0967191184303534,0.0545853398166953
"75","B05_a1.1_G01_1","SC_pH7.3","asexual",0,0,"a1.1_G01",-0.0905617723078981,0.0101375144715642
"76","B05_a1.1_G01_1","SC30C","asexual",0,0,"a1.1_G01",-0.10498560676461,0.0267366299616701
"77","B05_a1.1_G01_1","SC37C","asexual",0,0,"a1.1_G01",-0.124867134930542,0.0218274623371265
"78","B05_a1.1_G01_1","YPD","asexual",0,0,"a1.1_G01",-0.018603058490624,0.000905361637230005
"79","B05_a1.1_G01_2","lowP","asexual",0,0,"a1.1_G01",-0.0511979841702837,0.0207895779898829
"80","B05_a1.1_G01_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_G01",-0.0050664926139754,0.0039438776054639
"81","B05_a1.1_G01_2","SC_pH7.3","asexual",0,0,"a1.1_G01",-0.0207581601993006,0.0090370989585736
"82","B05_a1.1_G01_2","SC30C","asexual",0,0,"a1.1_G01",-0.0523221906604263,0.0152420609754971
"83","B05_a1.1_G01_2","SC37C","asexual",0,0,"a1.1_G01",-0.0852857592453853,0.0060701377485019
"84","B05_a1.1_G01_2","YPD","asexual",0,0,"a1.1_G01",-0.0135541846180205,0.00183286470714116
"85","C02_a3_A03_1","lowP","sexual",0,0,"a3_A03",-0.0516376325378753,0.00511493897459794
"86","C02_a3_A03_1","SC_0.2M_NaCl","sexual",0,0,"a3_A03",0.0058859497179111,0.00685298217764847
"87","C02_a3_A03_1","SC_pH7.3","sexual",0,0,"a3_A03",0.0911816912062103,0.00444109237050215
"88","C02_a3_A03_1","SC30C","sexual",0,0,"a3_A03",-0.0269983704102103,8.92619932720073e-05
"89","C02_a3_A03_1","SC37C","sexual",0,0,"a3_A03",-0.0333276503695704,0.00100425605470954
"90","C02_a3_A03_1","YPD","sexual",0,0,"a3_A03",0.012451143009959,0.000292927965333378
"91","C02_a3_A03_2","lowP","sexual",0,0,"a3_A03",-0.00828310764986051,0.0100889150534341
"92","C02_a3_A03_2","SC_0.2M_NaCl","sexual",0,0,"a3_A03",0.0197021277498024,0.0214965980451839
"93","C02_a3_A03_2","SC_pH7.3","sexual",0,0,"a3_A03",0.0795831916794327,0.0133409631350809
"94","C02_a3_A03_2","SC30C","sexual",0,0,"a3_A03",-0.0186312747138105,0.00521888288552648
"95","C02_a3_A03_2","SC37C","sexual",0,0,"a3_A03",-0.00784756044583864,0.00776685900394997
"96","C02_a3_A03_2","YPD","sexual",0,0,"a3_A03",0.0115626089464389,0.00282035619585065
"97","C03_a3_H11_1","lowP","sexual",0,0,"a3_H11",0.00758558795743514,0.00353679524876448
"98","C03_a3_H11_1","SC_0.2M_NaCl","sexual",0,0,"a3_H11",0.0259893787569582,0.000419393936630868
"99","C03_a3_H11_1","SC_pH7.3","sexual",0,0,"a3_H11",0.093104818411876,0.0308941804513816
"100","C03_a3_H11_1","SC30C","sexual",0,0,"a3_H11",-0.0027160483242644,0.00378098345783451
"101","C03_a3_H11_1","SC37C","sexual",0,0,"a3_H11",0.0619979136427009,0.0315158352798271
"102","C03_a3_H11_1","YPD","sexual",0,0,"a3_H11",0.0165706790281779,0.000776611268104763
"103","C03_a3_H11_2","lowP","sexual",0,0,"a3_H11",0.00443852333852984,0.00950244846564973
"104","C03_a3_H11_2","SC_0.2M_NaCl","sexual",0,0,"a3_H11",0.0196873119187524,0.00439493912380543
"105","C03_a3_H11_2","SC_pH7.3","sexual",0,0,"a3_H11",0.105640738795273,0.0279045555784336
"106","C03_a3_H11_2","SC30C","sexual",0,0,"a3_H11",-0.009017993577481,0.00392355089021783
"107","C03_a3_H11_2","SC37C","sexual",0,0,"a3_H11",0.0265399073666895,0.00705491690116197
"108","C03_a3_H11_2","YPD","sexual",0,0,"a3_H11",0.0147101222356621,0.00144228541801271
"109","C04_a3_H02_1","lowP","sexual",0,0,"a3_H02",0.00417568745200669,2.05273244285238e-05
"110","C04_a3_H02_1","SC_0.2M_NaCl","sexual",0,0,"a3_H02",0.0147277937464636,0.000457703683724542
"111","C04_a3_H02_1","SC_pH7.3","sexual",0,0,"a3_H02",0.0760527044415267,0.030904399248196
"112","C04_a3_H02_1","SC30C","sexual",0,0,"a3_H02",-0.0154063001973939,0.0106456425331175
"113","C04_a3_H02_1","SC37C","sexual",0,0,"a3_H02",0.0338201878122919,0.0198270021072382
"114","C04_a3_H02_1","YPD","sexual",0,0,"a3_H02",0.0160969809869773,0.0071806737150188
"115","C04_a3_H02_2","lowP","sexual",0,0,"a3_H02",0.0117680144195933,0.00582643272741392
"116","C04_a3_H02_2","SC_0.2M_NaCl","sexual",0,0,"a3_H02",0.0159799174166377,0.000439888923908972
"117","C04_a3_H02_2","SC_pH7.3","sexual",0,0,"a3_H02",0.0817831591320714,0.014597135673136
"118","C04_a3_H02_2","SC30C","sexual",0,0,"a3_H02",-0.00936761999478294,0.00239540228247938
"119","C04_a3_H02_2","SC37C","sexual",0,0,"a3_H02",0.00815785659239165,0.0160044964218981
"120","C04_a3_H02_2","YPD","sexual",0,0,"a3_H02",0.0154234379253162,0.00589858574793952
"121","C05_a1.1_A09_1","lowP","asexual",0,0,"a1.1_A09",-0.0924070305429937,0.0106594678918441
"122","C05_a1.1_A09_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_A09",-0.0214828043681444,0.0199343427110608
"123","C05_a1.1_A09_1","SC_pH7.3","asexual",0,0,"a1.1_A09",-0.0507397298940366,0.00177391984163191
"124","C05_a1.1_A09_1","SC30C","asexual",0,0,"a1.1_A09",-0.0633095207240048,0.0175955055264814
"125","C05_a1.1_A09_1","SC37C","asexual",0,0,"a1.1_A09",-0.0637135919095073,0.00761904317740881
"126","C05_a1.1_A09_1","YPD","asexual",0,0,"a1.1_A09",-0.00222801900352646,0.00824800931264212
"127","C05_a1.1_A09_2","lowP","asexual",0,0,"a1.1_A09",-0.0876661068569052,0.00343062557678795
"128","C05_a1.1_A09_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_A09",-0.0316491456165524,0.0440464237161657
"129","C05_a1.1_A09_2","SC_pH7.3","asexual",0,0,"a1.1_A09",-0.029856398714199,0.0232031749373258
"130","C05_a1.1_A09_2","SC30C","asexual",0,0,"a1.1_A09",-0.0433539564473319,0.0312169470117425
"131","C05_a1.1_A09_2","SC37C","asexual",0,0,"a1.1_A09",-0.0646597332770588,0.00694801043913513
"132","C05_a1.1_A09_2","YPD","asexual",0,0,"a1.1_A09",0.0119170233053151,0.0111604395151661
"133","C06_a1.1_A10_1","lowP","asexual",0,0,"a1.1_A10",-0.11213238125474,0.0482120603767112
"134","C06_a1.1_A10_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_A10",-0.0751873929031959,0.0404415434177246
"135","C06_a1.1_A10_1","SC_pH7.3","asexual",0,0,"a1.1_A10",0.0105989064441337,0.00567031100201365
"136","C06_a1.1_A10_1","SC30C","asexual",0,0,"a1.1_A10",-0.135391197708224,0.0168895037248641
"137","C06_a1.1_A10_1","SC37C","asexual",0,0,"a1.1_A10",-0.0797685530118433,0.0305600638379866
"138","C06_a1.1_A10_1","YPD","asexual",0,0,"a1.1_A10",-0.025164236837811,0.00678160828442461
"139","C06_a1.1_A10_2","lowP","asexual",0,0,"a1.1_A10",-0.11381469170331,0.013239623825634
"140","C06_a1.1_A10_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_A10",-0.0226327996101714,0.0135579004007983
"141","C06_a1.1_A10_2","SC_pH7.3","asexual",0,0,"a1.1_A10",0.0184422913394408,0.0149183716880925
"142","C06_a1.1_A10_2","SC30C","asexual",0,0,"a1.1_A10",-0.10810837614158,0.0107318771507314
"143","C06_a1.1_A10_2","SC37C","asexual",0,0,"a1.1_A10",-0.101214868568875,0.0293732397918804
"144","C06_a1.1_A10_2","YPD","asexual",0,0,"a1.1_A10",-0.0265190059803345,0.000335009409995339
"145","D02_a1.1_A05_1","lowP","asexual",0,0,"a1.1_A05",-0.103016098553978,0.01104579490387
"146","D02_a1.1_A05_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_A05",-0.0169460311042699,0.00966242672205926
"147","D02_a1.1_A05_1","SC_pH7.3","asexual",0,0,"a1.1_A05",0.0699785538939547,0.00203318000799586
"148","D02_a1.1_A05_1","SC30C","asexual",0,0,"a1.1_A05",-0.0522315291218163,0.0175222128351056
"149","D02_a1.1_A05_1","SC37C","asexual",0,0,"a1.1_A05",-0.0291157482257084,0.00878346692475324
"150","D02_a1.1_A05_1","YPD","asexual",0,0,"a1.1_A05",-0.00488194600276871,0.00183949553012353
"151","D02_a1.1_A05_2","lowP","asexual",0,0,"a1.1_A05",-0.376564903814253,0.00319941567123285
"152","D02_a1.1_A05_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_A05",-0.00600570901019441,0.010599445813925
"153","D02_a1.1_A05_2","SC_pH7.3","asexual",0,0,"a1.1_A05",0.0613086551278168,0.00907514374819249
"154","D02_a1.1_A05_2","SC30C","asexual",0,0,"a1.1_A05",-0.0307100343324933,0.0189015669549464
"155","D02_a1.1_A05_2","SC37C","asexual",0,0,"a1.1_A05",-0.0836104061055368,0.0056626173264813
"156","D02_a1.1_A05_2","YPD","asexual",0,0,"a1.1_A05",-0.00717345910287856,0.00203514138324224
"157","D03_a3_B12_1","lowP","sexual",0,0,"a3_B12",0.0108639845370665,0.00335303321906076
"158","D03_a3_B12_1","SC_0.2M_NaCl","sexual",0,0,"a3_B12",-0.0017134985352809,0.00607795695423176
"159","D03_a3_B12_1","SC_pH7.3","sexual",0,0,"a3_B12",0.0874921072708054,0.0138201385610203
"160","D03_a3_B12_1","SC30C","sexual",0,0,"a3_B12",-0.0285776713338703,0.00186095997516208
"161","D03_a3_B12_1","SC37C","sexual",0,0,"a3_B12",0.0127334863927378,0.0437927771248263
"162","D03_a3_B12_1","YPD","sexual",0,0,"a3_B12",0.000213587844761991,0.00262619725999049
"163","D03_a3_B12_2","lowP","sexual",0,0,"a3_B12",0.000710654297624043,0.00378847861728566
"164","D03_a3_B12_2","SC_0.2M_NaCl","sexual",0,0,"a3_B12",0.0156871553283985,0.00404820682886286
"165","D03_a3_B12_2","SC_pH7.3","sexual",0,0,"a3_B12",0.0822474927616908,0.0037403284020893
"166","D03_a3_B12_2","SC30C","sexual",0,0,"a3_B12",-0.0380027004608558,0.0156038179368213
"167","D03_a3_B12_2","SC37C","sexual",0,0,"a3_B12",0.0381414759794219,0.0181218321445248
"168","D03_a3_B12_2","YPD","sexual",0,0,"a3_B12",0.00854946510294049,0.00285808496099562
"169","D04_a1.1_H06_1","lowP","asexual",0,0,"a1.1_H06",-0.110024094969677,0.0149072105353581
"170","D04_a1.1_H06_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_H06",-0.0819836357617739,0.0119661291409572
"171","D04_a1.1_H06_1","SC_pH7.3","asexual",0,0,"a1.1_H06",-0.0247235330552036,0.00190439485689567
"172","D04_a1.1_H06_1","SC30C","asexual",0,0,"a1.1_H06",-0.142381945431019,0.0197327089857579
"173","D04_a1.1_H06_1","SC37C","asexual",0,0,"a1.1_H06",-0.111061712830364,0.0275646668257153
"174","D04_a1.1_H06_1","YPD","asexual",0,0,"a1.1_H06",-0.030582687250412,0.00203742096972258
"175","D04_a1.1_H06_2","lowP","asexual",0,0,"a1.1_H06",-0.0914567343525012,0.00479217204179634
"176","D04_a1.1_H06_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_H06",-0.0260781058467899,0.000362061644554144
"177","D04_a1.1_H06_2","SC_pH7.3","asexual",0,0,"a1.1_H06",0.0210966656486252,0.00155003262802232
"178","D04_a1.1_H06_2","SC30C","asexual",0,0,"a1.1_H06",-0.0865320065158863,0.00794256981714405
"179","D04_a1.1_H06_2","SC37C","asexual",0,0,"a1.1_H06",-0.0950588297483523,0.00219016690739712
"180","D04_a1.1_H06_2","YPD","asexual",0,0,"a1.1_H06",-0.023835181637132,0.00796727904267155
"181","D05_a1.1_C12_1","lowP","asexual",0,0,"a1.1_C12",-0.0432849846268404,0.00311395316418713
"182","D05_a1.1_C12_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_C12",0.0137805553651352,0.0201492825868098
"183","D05_a1.1_C12_1","SC_pH7.3","asexual",0,0,"a1.1_C12",0.0513270363078241,0.00437898572828253
"184","D05_a1.1_C12_1","SC30C","asexual",0,0,"a1.1_C12",-0.0429834288675433,0.00483099506222335
"185","D05_a1.1_C12_1","SC37C","asexual",0,0,"a1.1_C12",-0.0965721622870533,0.00058076447794315
"186","D05_a1.1_C12_1","YPD","asexual",0,0,"a1.1_C12",-0.00333996982011131,0.00228303148968094
"187","D05_a1.1_C12_2","lowP","asexual",0,0,"a1.1_C12",-0.0494036253112591,0.00852968692932734
"188","D05_a1.1_C12_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_C12",0.0070029621852321,0.0100656385237862
"189","D05_a1.1_C12_2","SC_pH7.3","asexual",0,0,"a1.1_C12",-0.00235158713846706,0.000288722421826027
"190","D05_a1.1_C12_2","SC30C","asexual",0,0,"a1.1_C12",-0.0489536745516918,0.000663553525586773
"191","D05_a1.1_C12_2","SC37C","asexual",0,0,"a1.1_C12",-0.0817161138263003,0.000586965997366619
"192","D05_a1.1_C12_2","YPD","asexual",0,0,"a1.1_C12",-0.00526996432224911,0.0021838145178833
"193","D06_a1.1_H11_1","lowP","asexual",0,0,"a1.1_H11",-0.0234725765856825,0.0138347510219338
"194","D06_a1.1_H11_1","SC_0.2M_NaCl","asexual",0,0,"a1.1_H11",0.0259817606833057,0.00576172298046503
"195","D06_a1.1_H11_1","SC_pH7.3","asexual",0,0,"a1.1_H11",0.0705533938292457,0.0198571954103796
"196","D06_a1.1_H11_1","SC30C","asexual",0,0,"a1.1_H11",-0.0231629376038349,0.00109959213822924
"197","D06_a1.1_H11_1","SC37C","asexual",0,0,"a1.1_H11",-0.0219035706677703,0.0105212472275646
"198","D06_a1.1_H11_1","YPD","asexual",0,0,"a1.1_H11",0.00597120365229194,0.00210714951965275
"199","D06_a1.1_H11_2","lowP","asexual",0,0,"a1.1_H11",-0.0180502092418142,0.00395471644091175
"200","D06_a1.1_H11_2","SC_0.2M_NaCl","asexual",0,0,"a1.1_H11",0.0069611076460761,0.00910212208902185
