"kk_pop_id","env","fitness_gain_mu_pop","fitness_gain_sd_pop"
"a1.1_A02","SC30C",-0.00111704802215758,0.00468292003543711
"a1.1_A02","SC37C",0.0436535496608666,0.0135874740110535
"a1.1_A02","SC_0.2M_NaCl",-0.00306331203254448,0.0100506519380523
"a1.1_A02","SC_pH7.3",0.096317093974046,0.00795238013461357
"a1.1_A02","YPD",0.0558810454224936,0.00469659691004924
"a1.1_A02","lowP",0.0354460703539283,0.00706910399001289
"a1.1_A05","SC30C",-0.00619781888482085,0.0118794785971376
"a1.1_A05","SC37C",0.0466321501658818,0.00585017224862908
"a1.1_A05","SC_0.2M_NaCl",-0.0383749708711102,0.00672483279691406
"a1.1_A05","SC_pH7.3",0.0814918363435898,0.00615098390086974
"a1.1_A05","YPD",0.053492398033961,0.00407815230752412
"a1.1_A05","lowP",0.00821146665375504,0.00403315667092733
"a1.1_A06","SC30C",-0.0190251785571511,0.00427611596165042
"a1.1_A06","SC37C",0.0200397595185196,0.00762868949411672
"a1.1_A06","SC_0.2M_NaCl",-0.0148555474674855,0.00586703058933271
"a1.1_A06","SC_pH7.3",0.0607244777497749,0.0256399570577369
"a1.1_A06","YPD",0.0524751867105808,0.00333560594193718
"a1.1_A06","lowP",-0.0121926961558375,0.00412372670174959
"a1.1_A08","SC30C",-0.0112863336473412,0.00369275929816439
"a1.1_A08","SC37C",-0.0664190426816729,0.00865900163583848
"a1.1_A08","SC_0.2M_NaCl",-0.00497408444586648,0.011776827908094
"a1.1_A08","SC_pH7.3",0.0847404409401553,0.00098291266577623
"a1.1_A08","YPD",0.0599486533542947,0.00818157403863349
"a1.1_A08","lowP",0.0147179038776284,0.00352826364080612
"a1.1_A09","SC30C",-0.038813784866477,0.0171369551133074
"a1.1_A09","SC37C",-0.00429027823282153,0.00545476412602887
"a1.1_A09","SC_0.2M_NaCl",-0.12151024616381,0.0212208492225269
"a1.1_A09","SC_pH7.3",-0.00757834446060087,0.006457483510078
"a1.1_A09","YPD",0.0468903115911773,0.00285635993694313
"a1.1_A09","lowP",-0.0549366912928431,0.0122605951042144
"a1.1_A10","SC30C",-0.0207952173261888,0.0096607812315104
"a1.1_A10","SC37C",-0.0141545927670657,0.00493038829269262
"a1.1_A10","SC_0.2M_NaCl",-0.0800684844699222,0.0160119095297349
"a1.1_A10","SC_pH7.3",0.0462811522886205,0.0128779999706928
"a1.1_A10","YPD",0.0413433832568435,0.0042640811526312
"a1.1_A10","lowP",0.00788173744441956,0.00906681461443433
"a1.1_A11","SC30C",0.000144133247380394,0.0160273146550479
"a1.1_A11","SC37C",-0.0216703204203898,0.00588155263717993
"a1.1_A11","SC_0.2M_NaCl",-0.0505506252804282,0.0131553765842466
"a1.1_A11","SC_pH7.3",0.0589663874301743,0.00895584357657119
"a1.1_A11","YPD",0.0616213448060647,0.00923339373093283
"a1.1_A11","lowP",-0.010422465520023,0.0101427030783762
"a1.1_A12","SC30C",-0.033790863017831,0.00553529845340877
"a1.1_A12","SC37C",0.0107336896116009,0.00997423481343408
"a1.1_A12","SC_0.2M_NaCl",-0.0560859329210665,0.00361844016722248
"a1.1_A12","SC_pH7.3",0.0555465339610996,0.0163285415651816
"a1.1_A12","YPD",0.0492463129305808,0.00103725552025257
"a1.1_A12","lowP",-0.0117903467177347,0.00951498279435613
"a1.1_B12","SC30C",-0.00627683425889366,0.00631691722481784
"a1.1_B12","SC37C",-0.00107640707674376,0.0069091868003058
"a1.1_B12","SC_0.2M_NaCl",-0.031615742424506,0.00745937999549827
"a1.1_B12","SC_pH7.3",0.0537995371082287,0.000541286592712997
"a1.1_B12","YPD",0.0583596817986369,0.00329321121692657
"a1.1_B12","lowP",-0.00514474391107471,0.00982940945146571
"a1.1_C12","SC30C",-0.00439281830495798,0.00794287374220096
"a1.1_C12","SC37C",0.0619576909212763,0.0073280747314327
"a1.1_C12","SC_0.2M_NaCl",-0.0205654358515197,0.00605022489009267
"a1.1_C12","SC_pH7.3",0.101258870597921,0.00102346526212681
"a1.1_C12","YPD",0.06334231922419,0.0060945678994222
"a1.1_C12","lowP",0.0127541461967155,0.00978782655774417
"a1.1_D12","SC30C",-0.0231381063951607,0.00380661045823668
"a1.1_D12","SC37C",0.000166641563789271,0.00217621068945655
"a1.1_D12","SC_0.2M_NaCl",-0.0469526271035962,0.0128364768566776
"a1.1_D12","SC_pH7.3",0.061091488372053,0.00831801817982572
"a1.1_D12","YPD",0.0418922504177559,0.00821315411368507
"a1.1_D12","lowP",-0.0117410146532058,0.00359744810704064
"a1.1_E12","SC30C",0.00203044740259785,0.00863907224218175
"a1.1_E12","SC37C",0.0714565318008754,0.00688807907170714
"a1.1_E12","SC_0.2M_NaCl",-0.0634533610571222,0.0141301383883062
"a1.1_E12","SC_pH7.3",0.10671097873832,0.00872853222859143
"a1.1_E12","YPD",0.0770286448762261,0.00465083824290623
"a1.1_E12","lowP",-0.0323189515614771,0.017313247134106
"a1.1_G01","SC30C",-0.016793386904865,0.00803691597622423
"a1.1_G01","SC37C",0.000429727180590967,0.00586992699959432
"a1.1_G01","SC_0.2M_NaCl",-0.0421848771503045,0.0037156031100265
"a1.1_G01","SC_pH7.3",0.0501683398293908,0.00669625910963428
"a1.1_G01","YPD",0.0495813265837596,0.00216802552935926
"a1.1_G01","lowP",0.00278388585955901,0.00748373775787189
"a1.1_H01","SC30C",-0.00640685660005955,0.00723674092393246
"a1.1_H01","SC37C",0.046170483358957,0.0106443894888358
"a1.1_H01","SC_0.2M_NaCl",-0.0206543248753777,0.0150530931732089
"a1.1_H01","SC_pH7.3",0.101259702622439,0.0174378653502715
"a1.1_H01","YPD",0.0670942601215092,0.00432733493941973
"a1.1_H01","lowP",0.00704132713425166,0.0039836601104961
"a1.1_H02","SC30C",-0.0166274402437591,0.00992632242646962
"a1.1_H02","SC37C",0.0297802051332597,0.00383655820014695
"a1.1_H02","SC_0.2M_NaCl",-0.071685538192296,0.0044911159808969
"a1.1_H02","SC_pH7.3",0.0729436987839382,0.00413636583702896
"a1.1_H02","YPD",0.0725744285162417,0.00318246404854977
"a1.1_H02","lowP",0.000957541518918763,0.00795675069871559
"a1.1_H05","SC30C",-0.0203005941396583,0.0072195840532619
"a1.1_H05","SC37C",-0.0223993990589742,0.0046520450609708
"a1.1_H05","SC_0.2M_NaCl",-0.034102676953331,0.00991906870726653
"a1.1_H05","SC_pH7.3",0.0673977145716997,0.00566886063019909
"a1.1_H05","YPD",0.0543616783328269,0.00508131864025052
"a1.1_H05","lowP",-0.00111898055199604,0.00513637282847085
"a1.1_H06","SC30C",-0.0194226981105456,0.00107820066057551
"a1.1_H06","SC37C",0.0176321983209056,0.00407202867071477
"a1.1_H06","SC_0.2M_NaCl",-0.0363290619368515,0.00766258678534501
"a1.1_H06","SC_pH7.3",0.0582201884389884,0.00944022361960728
"a1.1_H06","YPD",0.0414629490200715,0.00578301936171522
"a1.1_H06","lowP",-0.00615338792993999,0.00441748601949808
"a1.1_H11","SC30C",-0.00376037760617143,0.00313910422527572
"a1.1_H11","SC37C",0.0515688167255573,0.00987348883164626
"a1.1_H11","SC_0.2M_NaCl",-0.0122229331703622,0.00405054117829089
"a1.1_H11","SC_pH7.3",0.109613409320934,0.00488382462633383
"a1.1_H11","YPD",0.0628382465267385,0.00612123140316513
"a1.1_H11","lowP",0.0220306861226972,0.0111659486135831
"a3_A02","SC30C",0.0115800341127888,0.00519125888186075
"a3_A02","SC37C",0.062865624590542,0.0031195708178782
"a3_A02","SC_0.2M_NaCl",0.0200122739823109,0.0256920097121523
"a3_A02","SC_pH7.3",0.100844089244251,0.00184932370610875
"a3_A02","YPD",0.0775317121823796,0.00634641523997067
"a3_A02","lowP",0.041920104170981,0.00621670829306465
"a3_A03","SC30C",0.00413609424524252,0.0057780475607482
"a3_A03","SC37C",0.0306642892322123,0.0167671475133876
"a3_A03","SC_0.2M_NaCl",0.0061959826308652,0.00932242613150829
"a3_A03","SC_pH7.3",0.0978364083282681,0.00803443438374463
"a3_A03","YPD",0.0792924746852203,0.00305460322307837
"a3_A03","lowP",0.035518874050607,0.00570065978459453
"a3_A11","SC30C",0.0158332143544306,0.00944984982389194
"a3_A11","SC37C",0.0767638877008135,0.0153072927138198
"a3_A11","SC_0.2M_NaCl",0.00841147673380627,0.00369464367520184
"a3_A11","SC_pH7.3",0.113556078411613,0.0116979644169422
"a3_A11","YPD",0.0818157965244328,0.00153847913698936
"a3_A11","lowP",0.0348872204957278,0.0065488587360611
"a3_B01","SC30C",-0.00819088263235186,0.011125991875901
"a3_B01","SC37C",0.0549679509983181,0.0132424640261192
"a3_B01","SC_0.2M_NaCl",-0.0719610592579462,0.0176519935415119
"a3_B01","SC_pH7.3",0.0790484622460862,0.00551288467461291
"a3_B01","YPD",0.0673054527833359,0.0067637800799672
"a3_B01","lowP",-0.00515513172814126,0.0106937798482246
"a3_B12","SC30C",-0.00222314976834683,0.00636700341770844
"a3_B12","SC37C",0.0833638331740032,0.0100989671056741
"a3_B12","SC_0.2M_NaCl",-0.00264165829186473,0.00986247334753232
"a3_B12","SC_pH7.3",0.121063093104394,0.0162610737197295
"a3_B12","YPD",0.0721077874104267,0.0108047740323294
"a3_B12","lowP",0.0357985027274996,0.00719065256053942
"a3_E01","SC30C",0.01116974874255,0.00363216829153571
"a3_E01","SC37C",0.0662775692392746,0.00839722740986435
"a3_E01","SC_0.2M_NaCl",-0.00835914124185398,0.00634727972955125
"a3_E01","SC_pH7.3",0.109648773465787,0.00709499897527349
"a3_E01","YPD",0.0818261378945086,0.00384092988177543
"a3_E01","lowP",0.038910898450753,0.00271641115239438
"a3_G01","SC30C",0.00832423815000424,0.00417186238072644
"a3_G01","SC37C",0.0720294331216813,0.0104288601238822
"a3_G01","SC_0.2M_NaCl",0.00288189555677628,0.0056958379648191
"a3_G01","SC_pH7.3",0.116740817953782,0.0191035961536216
"a3_G01","YPD",0.0854684348582208,0.00304033226651719
"a3_G01","lowP",0.0473449247504831,0.0056791906567046
"a3_G12","SC30C",0.00397201916884669,0.00422211978041957
"a3_G12","SC37C",0.0582315839573574,0.00346880764422397
"a3_G12","SC_0.2M_NaCl",0.0169498060819257,0.00990127773571591
"a3_G12","SC_pH7.3",0.093075475042833,0.014253293196441
"a3_G12","YPD",0.0830609729552343,0.000960041919039968
"a3_G12","lowP",0.0427642054889989,0.00218453430841659
"a3_H02","SC30C",0.00711197979712052,0.00456686270461234
"a3_H02","SC37C",0.0786806934058499,0.00661617556347761
"a3_H02","SC_0.2M_NaCl",0.00738818175269627,0.00717794154910412
"a3_H02","SC_pH7.3",0.121432353496236,0.0126216846988812
"a3_H02","YPD",0.0858904666016018,0.00294077822033319
"a3_H02","lowP",0.0357706897630244,0.00464007499550269
"a3_H03","SC30C",-0.000245324062799156,0.00476832304000945
"a3_H03","SC37C",0.0547405092277435,0.0131979014003289
"a3_H03","SC_0.2M_NaCl",-0.00589589648130623,0.0117573788003742
"a3_H03","SC_pH7.3",0.109034657753131,0.011129992041671
"a3_H03","YPD",0.0817611969691664,0.0024802787380841
"a3_H03","lowP",0.00717450111091206,0.00483170008216375
"a3_H04","SC30C",0.0126093934309074,0.00714920843387996
"a3_H04","SC37C",0.0870838834250372,0.0100191665899724
"a3_H04","SC_0.2M_NaCl",0.0121461204038132,0.00685846227061099
"a3_H04","SC_pH7.3",0.121451916054304,0.00744649995310668
"a3_H04","YPD",0.0791711096788287,0.00188704121266821
"a3_H04","lowP",0.0413240810994425,0.00292571865066125
"a3_H05","SC30C",0.00932361611745068,0.0113821173243106
"a3_H05","SC37C",0.0828246689578472,0.013054228218464
"a3_H05","SC_0.2M_NaCl",0.0121590321338366,0.00527475346430533
"a3_H05","SC_pH7.3",0.117974874352922,0.00715341623691425
"a3_H05","YPD",0.0750506114243475,0.00350346379285749
"a3_H05","lowP",0.0235131823239361,0.00510459832989319
"a3_H06","SC30C",0.000416582231636244,0.00742497334028646
"a3_H06","SC37C",0.0742685274045252,0.0140447104403107
"a3_H06","SC_0.2M_NaCl",0.00441192242258195,0.00774591590065489
"a3_H06","SC_pH7.3",0.113082539255784,0.0133966187683248
"a3_H06","YPD",0.0751000920481643,0.00455099572290334
"a3_H06","lowP",0.0382284723009626,0.0057101124460708
"a3_H07","SC30C",0.00833577662575125,0.00633649668208762
"a3_H07","SC37C",0.0697042063035595,0.0102177123356906
"a3_H07","SC_0.2M_NaCl",0.0124397214877074,0.00496336000015073
"a3_H07","SC_pH7.3",0.213944529225905,0.20450861518218
"a3_H07","YPD",0.0817850523109747,0.00514981871679256
"a3_H07","lowP",0.0363066959895476,0.0034535126288661
"a3_H09","SC30C",0.0162017716578686,0.0106234238889691
"a3_H09","SC37C",0.0747415428139176,0.00393715422999798
"a3_H09","SC_0.2M_NaCl",0.0139014208924137,0.00489870493115017
"a3_H09","SC_pH7.3",0.113755832975962,0.00855790754953662
"a3_H09","YPD",0.0867398415508386,0.00382760506510716
"a3_H09","lowP",0.0420755445005817,0.00565586598269361
"a3_H10","SC30C",-0.00100154692629573,0.00225964102666323
"a3_H10","SC37C",0.0574769506528508,0.0107394268596768
"a3_H10","SC_0.2M_NaCl",-0.000678253155185528,0.0130220602520739
"a3_H10","SC_pH7.3",0.0758574959756326,0.00634619480825317
"a3_H10","YPD",0.0830061439403858,0.00507890976659825
"a3_H10","lowP",0.0264297291496866,0.00222664654752415
"a3_H11","SC30C",0.0137684870187909,0.00350449309060043
"a3_H11","SC37C",0.0899450341204671,0.0114825346637791
"a3_H11","SC_0.2M_NaCl",0.00807033267844227,0.00578083184450947
"a3_H11","SC_pH7.3",0.128219765139143,0.01102709025049
"a3_H11","YPD",0.0910912853296953,0.0247437536811976
"a3_H11","lowP",0.0392985507553298,0.00504107531753877
